T,,5,L4,5,-,6,7,L4,1,5,1,L4,2,5,2,L4,3,-,3,L4,4,6,4,L4,3,1,3,L4,,3,,2,,6,,L4,2,-,,R
T,,MDN,X,MDN,,MBDN,MBDN,X,,MDN,,X,,MDN,,X,,,,X,,MDN,,X,,,,X,,,,,,MDN,,X,,,,R
T,,3,X,3,5,4,4,X,3,3,5,X,5,5,5,X,5,-,5,X,6,4,6,X,5,5,5,X,#,4,#,4,,6,,X,5,-,,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MDN,,,R
T,(1),榮,,耀,,歸,於,,天,父，,祂,,愛,憐,世,,人,。,為,,拯,救,眾,,罪,人,差,,,愛,,子,,降,,,生,。,,R
T,(2),天,,父,,赦,罪,,恩,典,因,,救,恩,廣,,佈,。,凡,,罪,人,信,,靠,主,必,,,蒙,,祂,,救,,,贖,。,,R
T,(3),極,,大,,奧,秘,,顯,明，,救,,贖,大,功,,成,。,因,,信,靠,主,,耶,穌，,必,,,日,,日,,歡,,,欣,。,,R
T,,1,L4,1,-,7,5,L4,5,1,1,L4,7,7,7,L4,1,-,1,L4,1,1,1,L4,1,1,1,L4,,6,,6,,2,1,L4,7,-,,R
T,,,X,,,MBDN,MBDN,X,MDN,,,X,MDN,MDN,MDN,X,,,,X,,,,X,,,,X,,MDN,,MDN,,MBN,MBN,X,MDN,,,R
T,,1,X,1,3,5,5,X,1,1,3,X,5,5,5,X,1,-,1,X,4,4,4,X,1,3,1,X,,2,,2,#,4,,X,5,-,,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,MDN,,MDN,,MDN,,X,MDN,,,RK
T,,5,L4,5,-,6,7,L4,1,5,1,L4,2,5,2,L4,3,-,,3,L4,5,4,2,L4,1,7,1,L4,3,3,2,L4,1,-,,,,,R
T,,MDN,X,MDN,,MBDN,MBDN,X,,MDN,,X,,MDN,,X,,,,,X,,,,X,,MDN,,X,,,,X,,,,,,,R
T,,4,X,3,5,4,5,X,3,3,5,X,5,5,5,X,5,-,b,7,X,6,6,6,X,5,5,5,X,5,5,4,X,3,-,,,,,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,,R
T,,主,,也,,甘,心,,情,願,為,,世,人,捨,,命,，,,開,,啟,天,國,,恩,門，,使,,人,得,永,,生,。,,,,,R
T,,我,,罪,,雖,然,,極,重，,藉,,寶,血,洗,,淨,，,,就,,立,時,蒙,,赦,免，,我,,罪,污,永,,除,。,,,,,R
T,,直,,到,,那,日,,我,們,要,,親,見,主,,面,，,,何,,等,奇,妙,,改,變，,得,,復,活,升,,天,。,,,,,R
T,,7,L4,1,-,7,5,L4,5,1,1,L4,7,7,7,L4,1,-,,1,L4,1,2,4,L4,3,2,3,L4,1,1,7,L4,1,-,,,,,R
T,,MDN,X,,,MBDN,MBDN,X,MDN,,,X,MDN,MDN,MDN,X,,,,,X,,,,X,,,,X,,,MDN,X,,,,,,,R
T,,5,X,1,3,5,5,X,1,1,3,X,5,5,5,X,1,-,,1,X,4,4,4,X,5,5,5,X,5,5,5,X,1,-,,,,,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,,,,,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,,RK
T,,3.,4,L4,5,-,3.,4,L4,5,-,5.,3,L4,1,2,3,L4,2,-,2.,3,L4,4,-,2.,3,L4,4,-,4,2,L4,5,5,4,L4,3,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBN,X,,,,X,,,R
T,,5.,5,X,1,-,5.,5,X,1,-,5.,5,X,5,5,5,X,5,-,5.,5,X,5,-,5.,5,X,5,-,5,5,X,5,5,5,X,5,-,R
T,,MBDN,MBBDN,X,,,MBDN,MBBDN,X,,,MBDN,MBBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,R
T,,讚,美,,主,，,讚,美,,主,，,全,地,,聽,主,聲,,音,。,讚,美,,主,，,讚,美,,主,，,萬,民,,都,當,歡,,欣,！,R
T,,1.,2,L4,3,-,1.,2,L4,3,-,3.,1,L4,1,7,1,L4,7,-,7.,1,L4,2,-,7.,1,L4,2,-,2,7,L4,1,1,7,L4,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,,MDN,,X,MDN,,MBDN,MBBN,X,,,MBDN,MBBN,X,,,MBN,MBDN,X,,,MDN,X,,,R
T,,1.,1,X,1,-,1.,1,X,1,-,1.,1,X,3,2,1,X,5,-,5.,5,X,5,-,5.,5,X,5,-,5,4,X,3,3,2,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBDN,X,MDN,MDN,MDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBDN,MBBDN,X,MDN,,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,,RK
T,,5,L4,5,-,6,7,L4,1,5,1,L4,2,5,2,L4,3,-,,3,L4,5,4,2,L4,1,7,1,L4,3,3,2,L4,1,-,,,,,R
T,,MDN,X,MDN,,MBDN,MBDN,X,,MDN,,X,,MDN,,X,,,,,X,,,,X,,MDN,,X,,,,X,,,,,,,R
T,,3,X,3,5,4,4,X,3,3,5,X,5,5,5,X,5,-,b,7,X,6,6,6,X,5,5,5,X,5,5,4,X,3,-,,,,,R
T,,MDN,X,MDN,MDN,MBDN,MBDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,,R
