T,,5,L4,5,-,4,3,L4,3,-,2,1,L4,1,7,6,7,L4,1,-,-,,R
T,,,X,,,,,X,,,,,X,,MDN,MDN,MDN,X,,,,,R
T,,1,X,1,-,1,1,X,1,-,5,5,X,4,-,6,5,X,5,-,-,,R
T,,,X,,,,,X,,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,R
T,(1),我,,靈,,困,苦,,憂,,傷，,願,,藏,,身,主,,懷,，,,,R
T,(2),無,,論,,平,靜,,安,,泰，,或,,痛,,苦,難,,耐,，,,,R
T,(3),仇,,敵,,時,時,,侵,,擾，,內,,心,,真,無,,奈,，,,,R
T,,3,L3,3,-,6,5,L3,5,-,4,3,L3,2,-,4,4,L3,3,-,-,,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,R
T,,,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,,RK
T,,1,L3,4,-,3,6,L3,5,-,3,1,L3,2,-,3,#,4,L3,5,-,-,R
T,,1,X,1,-,1,1,X,1,-,1,1,X,7,-,1,,1,X,7,-,-,R
T,,,X,,,,,X,,,,,X,MDN,,,,,X,MDN,,,R
T,,投,,靠,,萬,苦,,磐,,石，,享,,受,,主,,慈,,愛,。,,R
T,,無,,論,,遭,受,,試,,探，,或,,遇,,敵,,阻,,礙,。,,R
T,,速,,奔,,避,難,,處,,所，,藏,,身,,在,,主,,懷,。,,R
T,,3,L3,6,-,5,4,L3,3,-,5,5,L3,5,-,5,,2,L3,2,-,-,R
T,,1,X,1,-,1,1,X,1,-,1,3,X,5,-,1,,6,X,5,-,-,R
T,,,X,,,,,X,,,,MDN,X,MDN,,,,MDN,X,MDN,,,RK
T,,5,L4,5,-,4,3,L4,3,-,2,1,L4,1,7,6,7,L4,1,-,-,,R
T,,,X,,,,,X,,,,,X,,MDN,MDN,MDN,X,,,,,R
T,,7,X,1,-,1,1,X,1,-,5,5,X,4,-,6,5,X,5,-,-,,R
T,,MDN,X,,,,,X,,,MDN,MDN,X,MDN,,MDN,MDN,X,MDN,,,,R
T,,我,,過,,犯,雖,,眾,,多，,但,,深,,願,屬,,?,，,,,R
T,,或,,遇,,狂,風,,暴,,雨，,飄,,搖,,在,大,,海,，,,,R
T,,試,,煉,,臨,近,,我,,身，,如,,大,,海,洪,,濤,，,,,R
T,,4,L3,3,-,6,5,L3,5,-,4,3,L3,2,-,4,4,L3,3,-,-,,R
T,,5,X,1,-,1,1,X,1,-,1,1,X,5,-,5,5,X,1,-,-,,R
T,,MDN,X,,,,,X,,,,,X,MDN,,MDN,MDN,X,,,,,RK
T,,1,4,-,3,6,L4,5,-,3,1,L4,3,-,3.,2,L4,1,-,-,0,,R
T,,,,,,,X,,,,,X,,,,,X,,,,,,R
T,,1,1,-,1,1,X,1,-,1,1,X,1,-,7.,7,X,1,-,-,0,,R
T,,,,,,,X,,,,,X,,,MDN,MDN,X,,,,,,R
T,,是,萬,,古,靈,,磐,,石，,我,,藏,,身,主,,懷,。,,,,R
T,,是,萬,,古,靈,,磐,,石，,我,,藏,,身,主,,懷,。,,,,R
T,,是,萬,,古,靈,,磐,,石，,我,,藏,,身,主,,懷,。,,,,R
T,,3,6,-,5,4,L4,3,-,1,3,L4,5,-,5.,4,L4,3,-,-,0,,R
T,,,,,,,X,,,,,X,,,,,X,,,,,,R
T,,1,1,-,1,1,X,1,-,1,6,X,5,-,5.,5,X,1,-,-,0,,R
T,,,,,,,X,,,,MDN,X,MDN,,MDN,MDN,X,,,,,,RK
T,,2,-,2.,3,L4,4,-,-,0,L4,3,-,3.,4,L4,5,-,-,,,,R
T,,,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,R
T,,7,-,7,1,X,2,-,-,0,X,1,-,1.,1,X,1,-,-,,,,R
T,,MDN,,MDN,MBN,X,,,,,X,,,,MBN,X,,,,,,,R
T,,藏,,身,主,,懷,，,,,,藏,,身,主,,懷,，,,,,,R
T,,5,-,5.,5,L4,5,-,-,0,L4,5,-,5.,2,L4,3,-,-,,,,R
T,,,,,MBN,X,,,,,X,,,,MBN,X,,,,,,,R
T,,5,-,5.,5,X,5,-,-,0,X,1,-,1.,1,X,1,-,-,,,,R
T,,MDN,,MDN,MBDN,X,MDN,,,,X,,,,MBN,X,,,,,,,RK
T,,,L5,MUDN,,,,L5,,,,,,L5,,,,,L5,,,,R
T,,5,X,1,-,7.,6,X,5,-,3,,1,X,3,-,3.,2,X,1,-,-,R
T,,,X,,,,MBN,X,,,,,,X,,,,MBN,X,,,,R
T,,3,X,3,-,5.,4,X,3,-,1,,1,X,1,-,7.,7,X,5,-,-,R
T,,,X,,,,MBN,X,,,,,,X,,,MDN,MBDN,X,MDN,,,R
T,,是,,萬,,古,靈,,磐,,石，,,我,,藏,,身,主,,懷,。,,R
T,,,L5,,,,MUDN,L5,MUDN,,,,,L5,,,,,L5,,,,R
T,,5,X,5,-,5.,1,X,1,-,5,#,4,X,5,-,5.,4,X,3,-,-,R
T,,,X,,,,MBN,X,,,,,,X,,,,MBN,X,,,,R
T,,1,X,1,-,1.,1,X,1,-,1,,6,X,5,-,5.,5,X,1,-,-,R
T,,,X,,,,MBN,X,,,,,MDN,X,MDN,,MDN,MBDN,X,,,,R
