T,,3,4,L4,5,-,5,1,-,3,L4,2,-,1,6,1.,6,L4,5,-,5,,1,-,3,L4,2,-,-,2,-,R
T,,MBDN,MBDN,X,MDN,,MDN,,,,X,,,,MBDN,,MDN,X,MDN,,MDN,,,,,X,,,,,,R
T,,1,2,X,3,-,3,3,-,5,X,4,-,4,4,6.,4,X,5,-,2,,5,-,5,X,5,-,-,5,-,R
T,,MBDN,MBDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,,MDN,,MDN,X,MDN,,,MDN,,R
T,(1),世,,,人,,豈,能,,輕,,忽,,主,恩,，,讓,,主,,獨,,背,,十,,架,？,,,,R
T,(2),我,,,願,,背,負,,成,,聖,,十,架,，,離,,世,,方,,能,,卸,,下,。,,,,R
T,(3),來,,,到,,天,堂,,水,,晶,,映,路,，,向,,主,,寶,,座,,跪,,下,，,,,,R
T,(4),聖,,,徒,,在,世,,歷,,經,,滄,桑,，,在,,天,,何,,等,,歡,,暢,！,,,,R
T,(5),榮,,,耀,,十,架,,榮,,耀,,冠,冕,，,榮,,耀,,主,,已,,復,,活,，,,,,R
T,(6),無,,,用,,唇,舌,,終,,歸,,瘖,啞,，,世,,事,,不,,再,,牽,,掛,，,,,,R
T,,1,,L4,1,-,1,5,-,1,L4,6,-,6,1,-,1,L4,1,-,7,,1,-,1,L4,7,-,-,7,-,R
T,,,,X,,,,MDN,,,X,MDN,,MDN,,,,X,,,MDN,,,,,X,MDN,,,MDN,,R
T,,1,,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,3,-,5,4,3,-,1,X,5,-,-,5,-,R
T,,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MBDN,MBDN,MDN,,MDN,X,MDN,,,MDN,,RK
T,,3,4,L4,5,-,3,1,-,3,L4,2,-,1,6,1.,6,L4,5,-,1,3,-,2,L4,1,-,-,1,-,,R
T,,MBN,MBN,X,,,,,,,X,,,,MBDN,,MDN,X,MDN,,,,,,X,,,,,,,R
T,,5,,X,5,-,5,3,-,5,X,4,-,4,4,6.,4,X,5,-,3,5,-,4,X,3,-,-,3,-,,R
T,,MDN,,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MBDN,MDN,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,,,,R
T,,信,,,徒,,應,當,,背,,起,,十,架,，,我,,當,,背,負,,十,,架,。,,,,,R
T,,恩,,,主,,為,我,,預,,備,,冠,冕,，,在,,那,,榮,耀,,天,,家,。,,,,,R
T,,樂,,,將,,冠,冕,,放,,主,,腳,前,，,頌,,主,,聖,名,,偉,,大,。,,,,,R
T,,今,,,日,,飽,嚐,,慈,,愛,,喜,樂,，,再,,無,,痛,苦,,心,,傷,。,,,,,R
T,,聖,,,徒,,改,變,,被,,接,,升,天,，,與,,主,,同,住,,天,,國,。,,,,,R
T,,真,,,神,,國,度,,降,,臨,,之,時,，,耶,,穌,,領,我,,歸,,家,。,,,,,R
T,,1,2,L4,3,-,1,5,-,1,L4,6,-,6,1,-,1,L4,1,-,1,1,-,7,L4,1,-,-,1,-,,R
T,,MBN,MBN,X,,,,MDN,,,X,MDN,,MDN,,,,X,,,,,,MDN,X,,,,,,,R
T,,1,,X,1,-,1,1,-,1,X,4,-,4,4,-,4,X,3,-,1,5,-,5,X,1,-,-,1,-,,R
T,,,,X,,,,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,MDN,MDN,,MDN,X,MDN,,,MDN,,,R
