T,,3,-,3,5,L3,3,-,3,1,L3,2,2,2,3,L3,2,-,-,-,R
T,,1,-,1,1,X,1,-,1,1,X,7,7,7,7,X,7,-,-,-,R
T,,,,,,X,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,(1),想,，,我,思,,想,，,真,神,,預,備,好,地,,方,；,,,R
T,(2),想,，,我,思,,想,，,耶,穌,,救,到,好,地,,方,；,,,R
T,(3),想,，,我,思,,想,，,聖,靈,,領,到,好,地,,方,；,,,R
T,,5,-,5,3,L3,5,-,5,3,L3,5,5,5,5,L3,5,-,-,-,R
T,,1,-,1,1,X,1,-,1,1,X,5,5,5,5,X,5,-,-,-,R
T,,,,,,X,,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,6,6,6,1,L4,2.,1,6,5,L4,6,6,6,7,L4,6,-,-,-,R
T,,MDN,MDN,MDN,,X,,MBN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,4,4,4,4,X,6.,6,6,5,X,4,4,4,4,X,4,-,-,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,認,罪,悔,改,,去,舊,更,新,,盼,望,到,天,,堂,。,,,R
T,,信,心,堅,固,,討,主,喜,悅,,盼,望,到,天,,堂,。,,,R
T,,謹,守,命,令,,蒙,主,寵,愛,,盼,望,到,天,,堂,。,,,R
T,,1,1,1,1,L4,4.,1,4,3,L4,1,1,1,2,L4,1,-,-,-,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,R
T,,4,4,4,4,X,4.,4,4,1,X,4,4,4,4,X,4,-,-,-,R
T,,MDN,MDN,MDN,MDN,X,MDN,MBDN,MDN,,X,MDN,MDN,MDN,MDN,X,MDN,,,,RK
T,,6,6,6,5,L3,6,6,6,3,L3,5,-,3,1,L3,2,-,-,-,R
T,,1,1,1,1,X,1,1,1,1,X,3,-,1,1,X,7,-,-,-,R
T,,,,,,X,,,,,X,,,,,X,MDN,,,,R
T,,為,何,寡,慾,,為,何,清,心,,想,，,仔,細,,想,；,,,R
T,,為,何,克,已,,為,何,從,主,,想,，,仔,細,,想,；,,,R
T,,為,何,讀,經,,為,何,祈,禱,,想,，,仔,細,,想,；,,,R
T,,4,4,4,3,L3,4,4,4,5,L3,5,-,5,3,L3,5,-,-,-,R
T,,4,6,1,1,X,4,6,1,1,X,1,-,1,1,X,5,-,-,-,R
T,,MDN,MDN,,,X,MDN,MDN,,,X,,,,,X,MDN,,,,RK
T,,5,5,5,5,L4,2,2,2,2,L4,3,-,2,1,L4,6,-,-,-,R
T,,,,,,X,,,,,X,,,,,X,MDN,,,,R
T,,1,1,1,1,X,7,7,7,7,X,1,-,5,5,X,4,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,MDN,X,,,MDN,MDN,X,MDN,,,,R
T,,天,堂,聖,潔,,天,堂,明,亮,,福,,氣,無,,疆,！,,,R
T,,天,堂,高,大,,天,堂,寬,闊,,快,,樂,無,,疆,！,,,R
T,,天,堂,華,麗,,天,堂,輝,煌,,榮,,耀,無,,疆,！,,,R
T,,3,3,3,3,L3,5,5,5,5,L3,5,-,4,3,L3,1,-,-,-,R
T,,1,1,1,1,X,5,5,5,5,X,1,-,1,1,X,4,-,-,-,R
T,,,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,MDN,,,,RK
T,,5,5,6,5,1,L4,1,2,3,-,L4,2,-,1,-,,,,,R
T,,MBDN,MBDN,MDN,MDN,,X,,,,,X,,,,,,,,,R
T,,5,5,6,5,5,X,5,7,7,-,X,7,-,5,-,,,,,R
T,,MBDN,MBDN,MDN,MDN,MDN,X,MDN,MDN,MDN,,X,MDN,,MDN,,,,,,R
T,,我,今,日,努,力,,要,歸,我,,,家,,鄉,。,,,,,R
T,,我,今,日,奮,勇,,要,歸,我,,,家,,鄉,。,,,,,R
T,,我,今,日,直,奔,,要,歸,我,,,家,,鄉,。,,,,,R
T,,3,3,4,3,3,L4,3,5,5,-,L4,4,-,3,-,,,,,R
T,,MBN,MBN,,,,X,,,,,X,,,,,,,,,R
T,,1,1,1,1,1,X,1,5,5,-,X,5,-,1,-,,,,,R
T,,MBN,MBN,,,,X,,MDN,MDN,,X,MDN,,,,,,,,R
