T,,5,L4,1,1,3,2,1,L4,2,-,-,3,4,L4,5,4,3,4,,3,L4,2,-,-,R
T,,MDN,X,,,,MBN,MBN,X,,,,MBN,MBN,X,,MBN,MBN,,,,X,,,,R
T,,3,X,5,5,5,5,#4,X,5,-,-,1,,X,1,7,1,6,7,1,X,7,-,-,R
T,,MDN,X,MDN,MDN,MDN,MBDN,MBDN,X,MDN,,,,,X,MDN,MBDN,MBN,MBDN,MBDN,,X,MDN,,,R
T,(1),我,,心,讚,美,天,,,父,，,,救,,,贖,之,,恩,,顯,,明,；,,R
T,(2),我,,心,讚,美,天,,,父,，,,永,,,遠,萬,,福,,之,,根,；,,R
T,(3),天,,父,已,發,慈,,,憐,，,,寬,,,容,我,,攏,,總,,罪,；,,R
T,(4),患,,難,困,苦,臨,,,身,，,,世,,,間,有,,誰,,照,,顧,？,,R
T,(5),像,,父,母,愛,兒,,,女,，,,從,,,小,常,,常,,保,,護,；,,R
T,(6),天,,上,聖,使,千,,,萬,，,,地,,,下,人,,民,,無,,數,；,,R
T,,1,L4,1,3,1,2,,L4,7,-,-,5,,L4,5,5,,4,5,5,L4,5,-,-,R
T,,,X,,,,,,X,MDN,,,,,X,,,,MBN,MBN,,X,,,,R
T,,1,X,3,1,1,7,6,X,5,-,-,1,2,X,3,2,1,2,,1,X,5,-,-,R
T,,MDN,X,MDN,MDN,,MBDN,MBDN,X,MDN,,,MBN,MBN,X,,MBN,MBN,,,,X,MDN,,,RK
T,,5,L4,3,1,2,5,L4,1,3,#4,5.,5,L4,6,5,4,3,2,L4,1,-,-,R,,
T,,,X,,,,MDN,X,,MBN,MBN,,MBN,X,,MBN,MBN,,,X,,,,R,,
T,,5,X,5,5,5,5,X,5,6,,7.,1,X,1,1,,1,7,X,1,-,-,R,,
T,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MDN,,MDN,MBN,X,,,,,MDN,X,,,,R,,
T,,盡,,心、,盡,意、,盡,,性、,盡,,力，,讚,,祂,極,,美,聖,,名,！,,R,,
T,,不,,可,忘,記,主,,大,慈,,愛，,不,,可,忘,,記,主,,恩,。,,R,,
T,,為,,我,醫,治,一,,切,疾,,病，,使,,我,得,,福,百,,倍,。,,R,,
T,,主,,憐,憫,我，,伸,,出,右,,手，,能,,救,我,,脫,苦,,楚,。,,R,,
T,,天,,父,如,此,慈,,悲,憐,,憫，,常,,賜,恩,,典,眷,,顧,。,,R,,
T,,一,,同,敬,拜，,一,,同,稱,,讚，,榮,,耀,歸,,於,天,,父,。,,R,,
T,,2,L4,1,1,7,2,L4,3,1,,2.,5,L4,4,5,6,5,4,L4,3,-,-,R,,
T,,,X,,,MDN,,X,,,,,MBN,X,,MBN,MBN,,,X,,,,R,,
T,,7,X,1,3,5,7,X,1,6,,5.,3,X,4,3,4,5,5,X,1,-,-,R,,
T,,MDN,X,,MDN,MDN,MDN,X,,MDN,,MDN,MBDN,X,MDN,MBDN,MBDN,MDN,MDN,X,MDN,,,R,,
