T,,,,L5,,,MUDN,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,R
T,,5.,5,X,5,3,1.,5,X,6,5,1.,1,X,2.,2,1,7,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,,3.,3,X,3,1,3.,3,X,4,3,5.,5,X,4.,4,3,2,X,3,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,(1),救,主,,再,臨，,光,滿,,宇,宙，,端,坐,,雲,中,降,下,,來,，,R
T,(2),天,下,,眾,民，,都,必,,看,主，,威,嚴,,容,貌,真,可,,怕,，,R
T,(3),號,筒,,聲,響，,震,動,,天,地，,海,洋、,,山,嶺,都,遷,,移,，,R
T,(4),得,救,,聖,徒，,主,今,,接,去，,蒙,主,,鴻,恩,受,美,,報,，,R
T,,MUDN,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,,,L5,,,,,L5,,,R
T,,1.,1,X,1,5,5.,1,X,1,1,5.,5,X,6.,6,5,5,X,5,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,,1.,1,X,1,1,1.,1,X,4,1,3.,3,X,4.,4,5,5,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,MDN,X,,,RK
T,,,,L5,,,MUDN,,L5,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,,L5,MUDN,,R
T,,5.,5,X,5,3,1.,5,X,6,5,1.,1,X,2.,2,1,7,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,,3.,3,X,3,1,3.,3,X,4,3,5.,5,X,4.,4,3,2,X,3,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,,世,間,,萬,民，,分,別,,左,右，,天,使、,,天,軍,隊,隊,,排,；,R
T,,這,些,,以,前,欺,慢,,救,主，,把,祂,,釘,在,十,字,,架,；,R
T,,眾,星,,墜,聖，,日,月,,無,光，,救,主,,仇,敵,無,處,,藏,；,R
T,,從,前,,雖,被,世,人,,憎,惡，,如,今,,同,主,得,榮,,耀,；,R
T,,MUDN,MUDN,L5,MUDN,,,MUDN,L5,MUDN,MUDN,,,L5,,,,,L5,,,R
T,,1.,1,X,1,5,5.,1,X,1,1,5.,5,X,6.,6,5,5,X,5,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,X,,,R
T,,1.,1,X,1,1,1.,1,X,4,1,3.,3,X,4.,4,5,5,X,1,-,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,MDN,X,,,RK
T,,3.,3,L4,3,1,3.,3,L4,2.,2,1,7,,L4,1,-,,,,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,,,X,,,,,,,R
T,,1.,1,X,1,1,1.,1,X,6.,6,5,5,,X,5,-,,,,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,MBDN,MBBDN,MDN,MDN,,X,MDN,,,,,,R
T,,真,該,,讚,美，,主,要,,坐,在,審,判,,,臺,，,,,,,R
T,,現,在,,大,哭，,都,必,,認,得,彌,賽,,,亞,，,,,,,R
T,,來,受,,審,判，,聚,集,,白,色,寶,座,,,前,，,,,,,R
T,,哈,利,,路,亞，,榮,耀,,日,期,今,日,,,到,！,,,,,R
T,,5.,5,L4,5,3,5.,5,L4,4.,4,3,2,4,L4,3,-,,,,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,MBN,MBBN,,MBN,MBN,X,,,,,,,R
T,,1.,1,X,1,1,1.,1,X,4.,4,5,5,,X,1,-,,,,,R
T,,MBN,MBBN,X,,,MBN,MBBN,X,MBDN,MBBDN,MDN,MDN,,X,,,,,,,RK
T,,5.,5,L4,5,3,,5.,,5,L4,4.,4,3,2,L4,3,-,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,MBBN,,,X,,,,,,R
T,,3.,3,X,3,1,,1.,,1,X,1.,1,1,7,X,1,-,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,MBBN,,MDN,X,,,,,,R
T,,真,該,,讚,美，,,主,,要,,坐,在,審,判,,臺,。,,,,R
T,,現,在,,大,哭，,,都,,必,,認,得,彌,賽,,亞,，,,,,R
T,,來,受,,審,判，,,聚,,集,,白,色,寶,座,,前,，,,,,R
T,,哈,利,,路,亞，,,榮,,耀,,日,期,今,日,,到,！,,,,R
T,,MUDN,MUDN,L5,MUDN,,,,,,L5,,,,,L5,,,,,,R
T,,1.,1,X,1,5,#,6.,#,6,X,6.,6,5,5,X,5,-,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,MBBN,,,X,,,,,,R
T,,1.,1,X,1,1,,3.,,3,X,4.,4,5,5,X,1,-,,,,R
T,,MBN,MBBN,X,,,,MBN,,MBBN,X,MBN,MBBN,,MDN,X,,,,,,R
