T,,3.,3,2,1,7,6,L4,,7,,-,,3,,-,L4,6,,7,1,2,L4,3,,2,,4,3,,-,,R
T,,,MBN,MBN,MBN,MBDN,MBDN,X,,MDN,,,,MDN,,,X,MDN,,MDN,,,X,,,MBN,,MBN,,,,,R
T,,6.,6,6,,4,,X,,3,,-,,3,,-,X,3,,3,3,4,X,6,#,5,#,5,6,#,5,,R
T,,MDN,MBDN,MDN,,MDN,,X,,MDN,,,,MDN,,,X,MDN,,MDN,MDN,MDN,X,MDN,,MBDN,,MBDN,MDN,,MDN,,R
T,(1),哈,利,路,,亞,，,,,阿,,,,們,,！,,奉,,主,耶,穌,,聖,,名,,奉,獻,,，,,R
T,(2),哈,利,路,,亞,，,,,阿,,,,們,,！,,奉,,主,耶,穌,,聖,,名,,奉,獻,,，,,R
T,,1,1,2,,2,,L4,#,5,,6,,7,#,5,L4,1,#,5,6,6,L4,1,,7,,7,1,,2,,R
T,,,,,,,,X,,MDN,,MDN,,MDN,,MDN,X,,,MDN,MDN,MDN,X,,,MBDN,,MBDN,,,,,R
T,,6,3,4,,2,,X,,3,#,4,#,5,,3,X,6,,3,6,4,X,3,,3,,3,6,,7,,R
T,,MDN,MDN,MDN,,MDN,,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,MBDN,,MBDN,MDN,,MDN,,RK
T,,3,-,6,6,L4,,7,,-,,7,,-,L4,1,-,,7,,-,L4,6,-,6,4,L4,3,2,1,3,-,R
T,,,,MDN,MDN,X,,MDN,,,,MDN,,,X,,,,MDN,,,X,MDN,,MDN,,X,,MBN,MBN,,,R
T,,6,-,6,6,X,,2,,-,,2,,-,X,3,-,,2,,-,X,3,-,3,6,X,1,7,1,6,-,R
T,,MDN,,MDN,MDN,X,,MDN,,,,MDN,,,X,MDN,,,MDN,,,X,MDN,,MDN,MDN,X,,MBDN,MBN,MDN,,R
T,,求,,父,神,,,悅,,,,納,,，,,更,,,求,,,,聖,,靈,,,賜,智,善,用,。,R
T,,我,,一,切,,,所,,,,有,,，,,都,,,是,,,,父,,神,,,所,賞,賜,的,。,R
T,,1,7,1,1,L4,#,5,,6,,7,#,5,L4,6,-,#,5,,6,L4,1,7,1,2,L4,1,7,6,6,-,R
T,,,MDN,,,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,,MDN,,MDN,X,,MDN,,,X,,MBDN,MBDN,MDN,,R
T,,3,-,6,6,X,,3,#,4,#,5,,3,X,3,-,,3,#,4,X,6,5,4,6,X,6,5,3,6,-,R
T,,MDN,,MDN,MDN,X,,MDN,,MDN,,MDN,,MDN,X,MDN,,,MDN,,MDN,X,MDN,MDN,MDN,MDN,X,MDN,MBDN,MBDN,MDN,,RK
T,,3,-,2,1,7,6,L4,,7,,-,,3,-,L4,6,,7,1,4,L4,3,-,6,-,,,,,,,R
T,,,,MBN,MBN,MBDN,MBDN,X,,MDN,,,,MDN,,X,MDN,,MDN,,,X,,,MDN,,,,,,,,R
T,,6,-,6,,4,,X,,3,,-,,3,-,X,3,,-,3,6,X,6,-,3,-,,,,,,,R
T,,MDN,,MDN,,MDN,,X,,MDN,,,,MDN,,X,MDN,,,MDN,MDN,X,MDN,,MDN,,,,,,,,R
T,,榮,,耀,,，,,,,榮,,,,耀,,,歸,,,天,上,,父,,神,！,,,,,,,R
T,,感,,謝,,，,,,,感,,,,謝,,,萬,,,有,之,,真,,神,！,,,,,,,R
T,,1,-,2,,-,,L4,#,5,,6,,7,2,L4,1,,7,6,6,L4,1,7,1,-,,,,,,,R
T,,,,,,,,X,,MDN,,MDN,,MDN,,X,,,MDN,MDN,MDN,X,,MDN,,,,,,,,,R
T,,6,3,4,,2,,X,,3,#,4,#,5,7,X,6,#,5,6,2,X,3,-,6,-,,,,,,,R
T,,MDN,MDN,MDN,,MDN,,X,,MDN,,MDN,,MDN,MDN,X,MDN,,MDN,MDN,MDN,X,MDN,,MDN,,,,,,,,R
