T,,,,,L5,MUDN,,,L5,,,MUDN,L5,,,,,R
T,,3.,2,1,X,1.,7,6,X,6.,7,1,X,5,-,-,,R
T,,,MBN,,X,,MBN,,X,,MBN,,X,,,,,R
T,,1,-,5,X,3,-,4,X,4,-,4,X,3,-,-,,R
T,,,,MDN,X,,,,X,,,,X,,,,,R
T,(1),紅,,日,,沈,,西,,夜,,色,,舖,，,,,R
T,(2),聖,,目,,洞,,察,,朝,,與,,暮,，,,,R
T,(3),地,,上,,歲,,月,,留,,不,,住,，,,,R
T,(4),在,,世,,帳,,棚,,原,,過,,渡,，,,,R
T,,,,,L5,,,MUDN,L5,MUDN,,,L5,MUDN,,,,R
T,,5.,4,3,X,5,-,1,X,1.,7,6,X,1,-,-,,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,,R
T,,1,-,1,X,1,-,1,X,4,-,4,X,1,-,-,,R
T,,,,,X,,,,X,,,MDN,X,,,,,RK
T,,3.,2,1,L4,2.,1,2,L4,3.,5,4,L4,2,-,-,,R
T,,,MBN,,X,,MBN,,X,,MBN,,X,,,,,R
T,,1.,7,1,X,7,-,7,X,1,-,7,X,7,-,-,,R
T,,,MBDN,,X,MDN,,MDN,X,,,MDN,X,MDN,,,,R
T,,一,,天,,容,,易,,又,,穩,,度,；,,,R
T,,一,,切,,隱,,情,,盡,,顯,,露,；,,,R
T,,人,,生,,在,,世,,如,,雲,,霧,；,,,R
T,,天,,上,,房,,屋,,我,,羨,,慕,；,,,R
T,,5,-,5,L3,5,-,5,L3,5,-,5,L3,5,-,-,,R
T,,1.,2,3,X,4,-,4,X,3,-,2,X,5,-,-,,R
T,,,MBN,,X,,,,X,,,,X,MDN,,,,RK
T,,,,,L5,MUDN,,,L5,,,MUDN,L5,,MUDN,,,R
T,,3.,2,1,X,1.,7,6,X,6.,7,1,X,,2,-,-,R
T,,,MBN,,X,,MBN,,X,,MBN,,X,,,,,R
T,,1.,7,1,X,3.,5,4,X,4.,5,4,X,#,4,-,4,R
T,,,MBDN,,X,,MBN,,X,,MBN,,X,,,,,R
T,,拋,,棄,,憂,,慮,,與,,勞,,,苦,，,,R
T,,求,,主,,向,,我,,施,,憐,,,憫,，,,R
T,,但,,我,,蒙,,主,,賜,,永,,,生,，,,R
T,,深,,願,,與,,主,,密,,相,,,契,，,,R
T,,,,,L5,,,MUDN,L5,MUDN,,,L5,,,,,R
T,,5.,4,3,X,5,-,1,X,1.,7,6,X,,6,-,7,R
T,,,MBN,,X,,,,X,,MBN,,X,,,,,R
T,,1,-,1,X,1,-,1,X,4,-,4,X,,2,-,-,R
T,,,,,X,,,,X,,,MDN,X,,,,,RK
T,,MUDN,MUDN,,L4,,MUDN,MUDN,L4,,,,L4,MUDN,,,,R
T,,3.,1,5,X,6.,2,1,X,7.,6,7,X,1,-,-,,R
T,,,MBN,,X,,MBN,,X,,MBN,,X,,,,,R
T,,3,-,3,X,4,-,4,X,2,-,4,X,3,-,-,,R
T,,求,,主,,今,,夜,,再,,保,,護,。,,,R
T,,赦,,免,,罪,,過,,息,,聖,,怒,。,,,R
T,,歡,,然,,奔,,走,,天,,國,,路,。,,,R
T,,好,,得,,無,,比,,主,,同,,住,。,,,R
T,,MUDN,,MUDN,L5,MUDN,,,L5,,,,L5,,,,,R
T,,1,-,1,X,1.,7,6,X,5,-,5,X,5,-,-,,R
T,,,,,X,,MBN,,X,,,,X,,,,,R
T,,1,-,1,X,4,-,4,X,5,-,5,X,1,-,-,,R
T,,,,,X,,,,X,,,MDN,X,,,,,R
