T,,1,L4,1,-,5,L4,1,2,3,L4,4,3,2,L4,3,-,,,,,,,R
T,,,X,,,MDN,X,,,,X,,,,X,,,,,,,,,R
T,,5,X,5,-,5,X,6,7,1,X,1,-,7,X,1,-,,,,,,,R
T,,MDN,X,MDN,,MDN,X,MDN,MDN,,X,,,MDN,X,,,,,,,,,R
T,(1),我,,們,,當,,向,,萬,,王,,之,,王,，,,,,,,,R
T,(2),我,,們,,來,,到,,真,,神,,面,,前,，,,,,,,,R
T,,3,L3,3,-,2,L3,3,5,5,L3,6,5,5,L3,5,-,,,,,,,R
T,,1,X,1,-,7,X,6,5,1,X,4,5,5,X,1,-,,,,,,,R
T,,,X,,,MDN,X,MDN,MDN,,X,MDN,MDN,MDN,X,,,,,,,,,RK
T,,,L5,,,,L5,,,,L5,,,,,L5,MUDN,,,L5,,,,R
T,,5,X,3,4,5,X,1,2,7,X,1,-,5,,X,1,5,6,X,5,4,3,R
T,,,X,,,,X,,,MDN,X,,,,,X,,,,X,,,,R
T,,2,X,1,-,1,X,6,-,5,X,5,-,1,,X,1,3,1,X,1,7,1,R
T,,,X,,,,X,MDN,,MDN,X,MDN,,,,X,,,,X,,MDN,,R
T,,齊,,聲,,歌,,唱,、,頌,,揚,；,同,,,心,,讚,,美,,宇,R
T,,心,,靈,,誠,,實,、,敬,,虔,；,當,,,用,,頌,,語,、,靈,R
T,,5,L4,5,6,5,L4,3,4,2,L4,3,-,3,4,L4,5,-,4,L4,5,-,5,R
T,,,X,,,,X,,,,X,,,MBN,MBN,X,,,,X,,,,R
T,,7,X,1,6,3,X,6,4,5,X,1,-,1,2,X,3,1,4,X,3,2,1,R
T,,MDN,X,,MDN,MDN,X,MDN,MDN,MDN,X,,,MBN,MBN,X,,,,X,,,,RK
T,,,,,,,L5,,,,,L5,MUDN,,,,L5,,,,L5,,,R
T,,6.,5,4,,3,X,2,-,5,,X,1.,7,6,5,X,4,3,2,X,1,-,R
T,,MBN,MBBN,,,,X,,,,,X,MBN,MBBN,,,X,,,,X,,,R
T,,1,,2,,5,X,5,-,7,,X,1,,-,1,X,2,1,7,X,1,-,R
T,,,,,,MDN,X,MDN,,MDN,,X,,,,,X,,,MDN,X,,,R
T,,宙,,,,主,,宰,，,恩,,,惠,,,廣,,被,,萬,,方,！,R
T,,歌,、,,,詩,,章,，,讚,,,祂,,,恩,,愛,,無,,邊,！,R
T,,,,,,MUDN,L5,,,,,L5,,,,,L5,,,,L5,,,R
T,,4.,5,6,7,1,X,7,-,5,4,X,3,,4,5,X,6,5,4,X,3,-,R
T,,MBN,MBBN,MBN,MBN,,X,,,MBN,MBN,X,,,,,X,,,,X,,,R
T,,4.,3,2,,1,X,5,-,5,,X,6,,4,3,X,4,5,5,X,1,-,R
T,,MBN,MBBN,,,,X,MDN,,MDN,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,X,,,R
