T,,,,L5,,,,,,L5,,,,,L5,MUDN,,,L5,,,R
T,,1,2,X,3,#,2,3,4,X,5,-,5,5,X,1,7,6,X,5,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,,1,1,X,1,,1,1,2,X,3,-,1,1,X,1,1,1,X,1,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,(1),寶,貴,,禱,,,告,良,,辰,，,我,心,,謙,卑,等,,候,，,R
T,(2),寶,貴,,禱,,,告,良,,巳,，,與,主,,親,密,靈,,交,，,R
T,(3),寶,貴,,禱,,,告,良,,午,，,當,我,,遭,遇,試,,探,，,R
T,(4),寶,貴,,禱,,,告,良,,未,，,全,心,,交,託,真,,神,，,R
T,,,,L5,,,,,,L5,MUDN,,,,L5,,,,L5,,,R
T,,3,4,X,5,#,4,5,5,X,1,-,5,5,X,6,5,4,X,3,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,,,X,,,R
T,,1,1,X,1,,1,1,1,X,1,-,3,3,X,4,4,6,X,1,-,R
T,,MBN,MBN,X,MBN,,MBN,,,X,,,MBN,MBN,X,,MDN,MDN,X,,,RK
T,,5,5,L4,5,3,5,L4,6,5,3,L4,,3.,,2,,1,L4,2,-,R
T,,MBN,MBN,X,,,,X,,,,X,,,,MBN,,,X,,,R
T,,1,1,X,1,1,1,X,1,1,1,X,,1.,,1,,1,X,7,-,R
T,,MBN,MBN,X,,,,X,,,,X,,,,MBN,,,X,MDN,,R
T,,同,聚,,會,敬,拜,,耶,穌,救,,,主,,我,,良,,友,，,R
T,,祂,以,,憐,憫,與,,慈,愛，,聽,,,兒,,女,,祈,,禱,，,R
T,,來,到,,主,前,靠,,主,愛，,我,,,心,,得,,平,,安,，,R
T,,祂,深,,知,我,們,,需,要，,必,,,按,,時,,供,,應,，,R
T,,3,3,L4,3,5,3,L4,4,3,5,L4,#,4.,#,4,#,4,L4,5,-,R
T,,MBN,MBN,X,,,,X,,,,X,,,,MBN,,,X,,,R
T,,1,1,X,1,1,1,X,1,1,1,X,,6.,,6,,2,X,5,-,R
T,,MBN,MBN,X,,,,X,,,,X,,MDN,,MBDN,,,X,MDN,,RK
T,,,,L5,,,,,,L5,,,,,L5,MUDN,,,L5,,,R
