T,,3,L4,3,1,3,L4,2,7,2,L4,1,-,,1,L4,1,6,1,L4,1,5,1,L4,7,-,,,,R
T,,,X,,,,X,,MDN,,X,,,,,X,,MDN,,X,,MDN,,X,MDN,,,,,R
T,,1,X,1,5,1,X,7,5,5,X,5,-,#,6,X,6,4,6,X,5,3,5,X,5,-,,,,R
T,,,X,,MDN,,X,MDN,MDN,MDN,X,MDN,,,MDN,X,MDN,MDN,MDN,X,MDN,MDN,MDN,X,MDN,,,,,R
T,(1),兄,,弟,,相,,愛,、,相,,親,，,,須,,要,,心,,誠,、,意,,真,；,,,,R
T,(2),在,,父,,寶,,座,,之,,前,，,,都,,蒙,,天,,父,,愛,,憐,；,,,,R
T,(3),我,,也,,將,,你,,體,,諒,，,,你,,也,,代,,我,,擔,,當,；,,,,R
T,(4),在,,世,,雖,,有,,勞,,苦,，,,盡,,心,、,竭,,力,,相,,助,；,,,,R
T,,5,L3,5,3,5,L3,5,2,4,L3,3,-,,3,L3,4,1,4,L3,3,1,3,L3,2,-,,,,R
T,,1,X,1,-,1,X,5,-,5,X,1,-,,1,X,4,-,4,X,1,-,1,X,5,-,,,,R
T,,,X,,,,X,MDN,,MDN,X,,,,,X,MDN,,MDN,X,,,,X,MDN,,,,,RK
T,,2,L4,2,7,2,L4,1,3,5,L4,5,2,4,L4,3,5,6,L4,5,3,4,L4,3,1,2,L4,1,-,R
T,,,X,,MDN,,X,,,,X,,,,X,,,,X,,,,X,,,,X,,,R
T,,7,X,7,5,5,X,5,1,1,X,7,-,2,X,1,-,1,X,1,-,1,X,1,5,5,X,5,-,R
T,,MDN,X,MDN,MDN,MDN,X,MDN,,,X,MDN,,,X,,,,X,,,,X,,MDN,MDN,X,MDN,,R
T,,彼,,此,,聯,,合,，,同,,意,、,同,,心,，,真,,是,,神,,家,,的,,人,。,R
T,,彼,,此,,饒,,恕,，,互,,相,,代,,禱,，,快,,樂,,在,,地,,如,,天,。,R
T,,若,,見,,同,,靈,,愁,,苦,,非,,常,，,大,,家,,同,,感,,心,,傷,。,R
T,,等,,主,,來,,時,，,接,,回,,天,,家,，,共,,享,,無,,窮,,鴻,,福,。,R
T,,5,L3,5,2,4,L3,3,5,3,L3,2,5,5,L3,5,3,4,L3,3,5,6,L3,5,3,4,L3,3,-,R
T,,5,X,5,-,5,X,1,-,1,X,5,-,5,X,1,-,1,X,1,-,4,X,5,-,5,X,1,-,R
T,,MDN,X,MDN,,MDN,X,,,,X,MDN,,MDN,X,,,,X,,,MDN,X,MDN,,MDN,X,MDN,,R
