T,,5.,5,L4,1,1,1,1.,2,L4,3,3,3,3.,,2,L4,1.,2,1,6,L4,6,5,-,,,,,,,R
T,,MBDN,MBBDN,X,,,,MBN,MBBN,X,,,,MBN,,MBBN,X,,MBN,,MDN,X,MDN,MDN,,,,,,,,R
T,,3.,3,X,3,3,3,3.,4,X,5,5,5,5.,#,5,X,6.,6,6,4,X,4,3,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,R
T,(1),再,等,,不,多,時，,讚,美,,聲,不,停，,耶,,穌,,救,恩,即,將,,完,成，,,,,,,,,R
T,(2),再,等,,不,多,時，,不,再,,有,痛,苦，,我,,將,,行,完,人,生,,旅,途，,,,,,,,,R
T,(3),天,路,,多,險,阻，,途,經,,死,蔭,谷，,荊,,棘,,滿,佈,沙,漠,,荒,蕪，,,,,,,,,R
T,(4),樂,哉！,,福,無,邊，,將,親,,見,恩,主，,我,,的,,靈,要,歌,唱,,歡,呼，,,,,,,,,R
T,,1.,1,L4,5,5,5,5.,5,L4,1,1,1,1.,,1,L4,4.,4,4,1,L4,1,1,-,,,,,,,R
T,,MBN,MBBN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,,,,,MBBN,X,,MBN,,,X,,,,,,,,,,R
T,,1.,1,X,1,1,1,1.,1,X,1,1,1,1.,,3,X,4.,4,4,4,X,1,1,-,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,,MBBDN,X,MDN,MBDN,MDN,MDN,X,MDN,MDN,,,,,,,,RK
T,,1.,1,L4,7,2,2,2.,2,L4,1,3,3,3.,3,L4,,2,,2,,3,#,4,L4,5,-,5,,,,R
T,,MBN,MBBN,X,MDN,,,MBN,MBBN,X,,,,MBN,MBBN,X,,,,,,,,,X,,,,,,,R
T,,3.,5,X,5,4,4,4.,4,X,3,5,5,5.,5,X,#,4,#,4,#,4,,1,X,7,-,7,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,,MDN,,MDN,,MDN,,,X,MDN,,MDN,,,,R
T,,白,晝,,快,來,臨，,救,主,,呼,召,我，,得,以,,,進,,入,,輝,,煌,,天,,城。,,,,R
