T,,5,1,3.,2,1.,2,L4,1,-,5,-,L4,6,1,7.,6,1.,6,L4,5,-,-,0,,,,,R
T,,MDN,,MBN,MBBN,MBN,MBBN,X,,,MDN,,X,MDN,,MBDN,MBBDN,MBN,MBBDN,X,MDN,,,,,,,,R
T,,3,3,5.,4,3.,4,X,3,-,3,-,X,4,6,5.,4,6.,4,X,3,-,-,0,,,,,R
T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,R
T,(1),慕,道,朋,友！,容,我,,勸,,你,，,,應,當,悔,改,信,耶,,穌,；,,,,,,,R
T,(2),主,內,弟,兄！,容,我,,勸,,你,，,,應,當,完,全,成,聖,,潔,；,,,,,,,R
T,(3),世,界,諸,君！,容,我,,勸,,你,，,,應,當,回,頭,歸,天,,鄉,；,,,,,,,R
T,,1,1,1.,1,1.,1,L4,1,-,1,-,L4,1,1,1.,1,1.,1,L4,1,-,-,0,,,,,R
T,,,,MBN,MBBN,MBN,MBBN,X,,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,1,1,1.,1,1.,1,X,1,-,1,-,X,4,4,4.,4,4.,4,X,1,-,-,0,,,,,R
T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,RK
T,,5,2,1.,7,1.,2,L4,3,-,1,-,L4,2,5,3.,2,1.,7,L4,1,-,-,,,,,,R
T,,MDN,,MBN,MBBDN,MBN,MBBN,X,,,,,X,,MDN,MBN,MBBN,MBN,MBBDN,X,,,,,,,,,R
T,,5,5,5.,5,5.,5,X,5,-,5,-,X,5,5,5.,5,5.,4,X,3,-,-,,,,,,R
T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,R
T,,信,而,受,洗,必,然,,得,,救,，,,從,前,罪,惡,主,赦,,免,。,,,,,,,R
T,,倚,靠,聖,靈,治,死,,情,,慾,，,,儆,醒,禱,告,快,預,,備,。,,,,,,,R
T,,在,這,世,界,只,為,,客,,旅,，,,紅,塵,曠,野,不,久,,長,。,,,,,,,R
T,,7,4,3.,2,3.,7,L4,1,-,3,-,L4,4,7,1.,4,3.,2,L4,1,-,-,,,,,,R
T,,MDN,,MBN,MBBN,MBN,MBBDN,X,,,,,X,,MDN,MBN,MBBN,MBN,MBBN,X,,,,,,,,,R
T,,5,5,5.,5,5.,5,X,1,-,1,-,X,5,5,5.,5,5.,5,X,1,-,-,,,,,,R
T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,RK
T,,1.,7,L4,6,-,,-,1,6,L4,5,-,,-,1,2,L4,3,5,1,3,L4,2,-,-,,,R
T,,MBN,MBBDN,X,MDN,,,,MBN,MBDN,X,MDN,,,,MBN,MBN,X,,MDN,,,X,,,,,,R
T,,3.,5,X,4,-,,-,6,4,X,3,-,,-,5,5,X,3,3,5,1,X,7,-,-,,,R
T,,MBDN,MBBDN,X,MDN,,,,MBDN,MBDN,X,MDN,,,,MBDN,MBDN,X,MDN,MDN,MDN,,X,MDN,,,,,R
T,,主,耶,,穌,,,,快,再,,來,，,,,地,之,,望,而,天,之,,樂,；,,,,R
T,,0,,L4,0,1.,1,1,0,,L4,0,1,1,1,1,7,L4,1,1,3,5,L4,5,-,-,,,R
T,,,,X,,MBN,MBBN,,,,X,,MBN,MBN,,MBN,MBDN,X,,,,,X,,,,,,R
T,,0,,X,0,4.,4,4,0,,X,0,1,1,1,3,5,X,1,1,1,1,X,5,-,-,,,R
T,,,,X,,MBDN,MBBDN,MDN,,,X,,MBDN,MBDN,MDN,MBDN,MBDN,X,,,,MDN,X,MDN,,,,,R
T,,,,,,主,耶,穌,,,,,快,再,來,,,,,,,,,,,,,,RK
T,,,,L5,,,,,,,L5,,,,MEN,,,,L5,,,,,L5,,,,,R
T,,3.,2,X,1,-,,-,1,7,X,6,-,,1,1,,2,X,3,1,3,2,X,1,-,-,0,R
T,,MBN,MBBN,X,,,,,MBN,MBDN,X,MDN,,,,MBN,,MBN,X,,,,,X,,,,,R
T,,5.,4,X,3,-,,-,3,5,X,4,-,,6,6,#,5,X,5,5,5,4,X,3,-,-,0,R
T,,MBDN,MBBDN,X,MDN,,,,MBDN,MBDN,X,MDN,,,MDN,MBDN,,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,新,天,,國,,,,快,實,,現,，,,,我,,要,,進,去，,快,預,,備,。,,,R
T,,0,,L4,0,1.,1,1,1,1,L4,1,1,1,1,1,,1,L4,1,3,1,7,L4,1,-,-,0,R
T,,,,X,,MBN,MBBN,,MBN,MBN,X,,MBN,MBN,,MBN,,MBN,X,,,,MDN,X,,,,,R
T,,0,,X,0,1.,1,1,1,3,X,4,4,4,4,4,,4,X,5,5,5,5,X,1,-,-,0,R
T,,,,X,,MBDN,MBBDN,MDN,MBDN,MBDN,X,MDN,MBDN,MBDN,MDN,MBDN,,MBDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,R
T,,,,,,新,天,國,,,,,快,實,現,,,,,,,,,,,,,,R
