T,,5,,6,7,L4,1.,1.,1,2,3,L4,6.,6.,6,7,,1,L4,2.,2.,2,1,2,L4,3.,3.,R
T,,MBDN,,MBDN,MBDN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBDN,,MBN,X,,,MBN,MBN,MBN,X,,,R
T,,5,#,4,4,X,3.,3.,3,4,5,X,6.,6.,6,5,#,4,X,5.,5.,5,5,5,X,5.,5.,R
T,,MBDN,,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,MBDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,MDN,MDN,R
T,(1),今,,,日,,大,家,歡,,喜,,聚,集,讚,,,美,,天,父,歌,聲,四,,起,；,R
T,(2),懇,,,求,,天,父,幫,,助,,扶,持,使,,,他,,二,人,同,心,一,,意,；,R
T,(3),從,,,今,,以,後,言,,行,,舉,止,都,,,能,,依,照,真,神,指,,示,；,R
T,(4),懇,,,求,,聖,靈,助,,他,,夫,妻,誠,,,心,,結,合,直,到,末,,期,；,R
T,,5,,1,2,L4,1.,1.,1,,1,L4,1.,1.,1,,,1,L4,7.,7.,7,6,7,L4,1.,1.,R
T,,MBDN,,MBN,MBN,X,,,,,MBN,X,,,,,,MBN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,R
T,,5,,,5,X,1.,1.,1,,1,X,4.,4.,4,5,,6,X,5.,5.,5,5,5,X,1.,1.,R
T,,MDN,,,MBDN,X,,,,,MBN,X,MDN,MDN,MBDN,MBDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBDN,X,,,RK
T,,3,2,,3,L4,4.,4.,4,5,6,L4,6.,5.,5,4,3,L4,2.,2.,2,3,#,4,L4,5.,5.,R
T,,MBN,MBN,,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,MBN,X,,,MBN,MBN,,MBN,X,,,R
T,,1,7,#,6,X,6.,6.,6,7,1,X,1.,1.,3,2,1,X,7.,7.,7,1,,6,X,7.,7.,R
T,,MBN,MBDN,,MBDN,X,MDN,MDN,MBDN,MBDN,MBN,X,,,MBN,MBN,MBN,X,MDN,MDN,MBDN,MBN,,MBDN,X,MDN,MDN,R
T,,因,,,我,,所,愛,弟,,兄,,姊,妹,蒙,,主,,配,合,舉,行,,婚,,禮,。,R
T,,相,,,敬,,相,愛,快,,樂,,無,比,同,,苦,,同,甘,永,不,,相,,離,。,R
T,,敬,,,大,,愛,小,家,,室,,相,宜,齊,,來,,榮,耀,救,主,,名,,字,。,R
T,,熱,,,心,,愛,主,常,,在,,主,裡,後,,來,,同,享,天,國,,福,,氣,。,R
T,,1,,,1,L4,1.,1.,1,,4,L4,4.,3.,5,,5,L4,5.,5.,2,2,,2,L4,2.,2.,R
T,,,,,MBN,X,,,,,MBN,X,,,,,MBN,X,,,MBN,MBN,,MBN,X,,,R
