T,,,,,,MUDN,L5,MUDN,,,MUDN,,L5,,,,,MUDN,L5,MUDN,,,,,R
T,,5,3.,4,5,1,X,1,6.,7,1,6,X,5,3.,4,5,1,X,2,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,3,1.,2,3,5,X,6,4.,5,6,4,X,3,1.,2,3,5,X,5,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,(1),我,立,下,決,心,,永,不,再,留,戀,,這,世,界,的,虛,,名,，,,,,R
T,(2),我,立,下,決,心,,歸,向,主,耶,穌，,,離,開,罪,惡,枷,,鎖,，,,,,R
T,(3),我,立,下,決,心,,跟,隨,主,耶,穌，,,忠,誠,仰,望,救,,主,，,,,,R
T,(4),我,立,下,決,心,,進,主,的,國,度，,,遠,離,罪,惡,道,,路,，,,,,R
T,(5),我,立,下,決,心,,誰,願,意,同,行？,,朋,友！,請,快,決,,定,，,,,,R
T,,MUDN,,,MUDN,MUDN,L5,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,MUDN,MUDN,L5,,,,,,R
T,,1,5.,5,1,1,X,1,1.,1,1,1,X,1,5.,5,1,1,X,7,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,1,1.,1,1,3,X,4,4.,4,4,4,X,1,1.,1,1,3,X,5,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,RK
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,MUDN,,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,R
T,,3,1.,2,3,1,X,1,6.,7,1,6,X,5,1.,2,3,2,X,1,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,5,3.,4,5,5,X,6,4.,5,6,4,X,3,3.,4,5,4,X,3,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,屬,天,的,美,景，,,寶,貴,的,信,息，,,已,吸,引,我,心,,靈,。,,,,R
T,,祂,信,實,不,變，,,祂,公,義,永,存，,,祂,應,許,必,成,,就,。,,,,R
T,,聽,從,祂,命,令，,,遵,行,祂,旨,意，,,祂,是,生,命、,道,,路,。,,,,R
T,,朋,友,雖,遠,離，,,仇,敵,雖,攻,擊，,,我,必,坦,然,見,,主,。,,,,R
T,,聖,經,有,明,訓，,,聖,靈,必,引,領，,,請,來,同,享,永,,生,。,,,,R
T,,MUDN,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,,L6,,,,,,R
T,,1,1.,1,1,1,X,1,1.,1,1,1,X,1,1.,1,1,7,X,5,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,,X,,,,,,X,,,,,,X,,,,,,R
T,,1,1.,1,1,3,X,4,4.,4,4,4,X,5,5.,5,5,5,X,1,-,-,-,,R
T,,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,MBN,MBBN,,,X,,,,,,RK
T,,MUDN,,MUDN,,L5,MUDN,MUDN,,MUDN,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,3,-,1,-,X,2,1,6,1,X,5,1.,2,3,3,X,2,-,,-,,0,,R
T,,,,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,5,-,5,-,X,6,6,4,6,X,5,5.,5,5,5,X,5,-,,-,,0,,R
T,,,,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,耶,,穌,！,,我,來,就,?，,,我,靈,自,由,歡,,喜,。,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,MUDN,L6,,,,,,,,R
T,,1,1,3,3,X,4,4,4,4,X,3,3.,2,1,1,X,7,-,,-,,0,,R
T,,,,,,X,,,,,X,,MBN,MBBN,,,X,,,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,X,,,,,X,,,,,,X,,,,,,,,R
T,,1,1,1,1,X,4,4,4,4,X,1,1.,1,1,3,X,5,5.,6,5,4,3,2,R
T,,,,,,X,,,,,X,,MBN,MBBN,,,X,,MBN,MBBN,MBN,MBN,MBN,MBN,R
T,,耶,穌！,耶,穌！,,,,,,,,,,,,,我,靈,自,由,歡,喜,,RK
T,,MUDN,,MUDN,,L5,MUDN,MUDN,,MUDN,L5,,MUDN,MUDN,MUDN,MUDN,L5,MUDN,,,,,,,R
T,,3,-,1,-,X,2,1,6,1,X,5,1,2,3,2,X,1,-,-,0,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,,,X,,,,,,,,R
T,,5,-,5,-,X,6,6,4,6,X,3,3,4,5,4,X,3,-,-,0,,,,R
T,,,,,,X,,,,,X,,MBN,MBN,,,X,,,,,,,,R
T,,耶,,穌,！,,至,高,真,神，,,我,要,,來,就,,?,。,,,,,,R
T,,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,MUDN,MUDN,L6,MUDN,MUDN,,MUDN,,L6,,,,,,,,R
T,,1,1,3,3,X,4,4,1,4,X,1,1,,1,7,X,5,-,-,0,,,,R
T,,,,,,X,,,,,X,,,,,,X,,,,,,,,R
T,,,,MUDN,MUDN,X,,,,,X,,,,,,X,,,,,,,,R
T,,1,1,1,1,X,4,4,4,4,X,5,5,,5,5,X,1,-,-,0,,,,R
T,,,,,,X,,,,,X,,,,,,X,,,,,,,,R
T,,耶,穌！,耶,穌！,,,,,,,,,,,,,,,,,,,,R
