T,,5.,6,L4,1,1,1,5.,6,L4,1,,6,,5,5,L4,6,1,2,1,,3,,,2,,L4,2,-,-,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,,,MDN,,MDN,MDN,X,MBDN,MBN,MBN,MBN,,,,,,,X,,,,,,,,,,,,,,,,,,R
T,,3.,3,X,3,4,3,3.,4,X,6,,4,,3,3,X,3,5,6,5,#,4,,#,4,,X,5,-,-,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,MBDN,,MDN,,,MDN,,X,MDN,,,,,,,,,,,,,,,,,R
T,(1),我,有,,家,在,天,為,我,,預,,備,,齊，,就,,在,那,榮,耀,,國,,,度,,,裡,；,,,,,,,,,,,,,,,,R
T,(2),我,奮,,勇,前,往,得,見,,華,,美,,地，,就,,在,那,榮,耀,,國,,,度,,,裡,；,,,,,,,,,,,,,,,,R
T,(3),我,何,,等,快,樂！,與,我,,主,,相,,聚，,就,,在,那,榮,耀,,國,,,度,,,裡,；,,,,,,,,,,,,,,,,R
T,(4),我,要,,同,聖,徒,讚,美,,主,,不,,息，,就,,在,那,榮,耀,,國,,,度,,,裡,；,,,,,,,,,,,,,,,,R
T,,1.,1,L4,5,6,5,1.,1,L4,1,,1,,1,1,L4,1,1,1,1,,1,7,,6,1,L4,7,-,-,,,,,,,,,,,,,,,R
T,,MBN,MBBN,X,MDN,MDN,MDN,MBN,MBBN,X,,,,,,,X,MBN,MBN,MBN,MBN,,MBN,MBDN,,MBDN,MBN,X,MDN,,,,,,,,,,,,,,,,,R
T,,1.,1,X,1,1,1,1.,1,X,4,5,6,7,1,1,X,6,3,4,3,,2,,,2,,X,5,-,-,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MBDN,MBDN,MBDN,MBDN,,,X,MBDN,MBDN,MBDN,MBDN,,MDN,,,MDN,,X,MDN,,,,,,,,,,,,,,,,,RK
T,,5.,6,L4,1,1,1,5.,6,L4,1,,6,,5,5,L4,6,1,2,,1,3,2,L4,1,-,-,,,,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,,,,MBDN,MBBDN,X,,,MDN,,MDN,MDN,X,MBDN,MBN,MBN,,MBN,,,X,,,,,,,,,,,,,,,,,,,,,R
T,,3.,3,X,3,4,3,3.,4,X,6,,4,,3,3,X,3,5,6,,6,5,4,X,3,-,-,,,,,,,,,,,,,,,,,,R
T,,MBDN,MBBDN,X,MDN,MDN,MDN,MBDN,MBBDN,X,MDN,,MDN,,MDN,MDN,X,MBDN,MBDN,MBDN,,MBDN,MDN,MDN,X,MDN,,,,,,,,,,,,,,,,,,,,R
T,,我,渴,,望,歸,家,與,我,,主,,同,,住，,就,,在,那,榮,,耀,國,度,,裡,。,,,,,,,,,,,,,,,,,,,R
T,,每,日,,頌,讚,主，,冠,冕,,獻,,主,,前，,就,,在,那,榮,,耀,國,度,,裡,。,,,,,,,,,,,,,,,,,,,R
T,,眾,聖,,徒,在,天,相,聚,,永,,不,,離，,就,,在,那,榮,,耀,國,度,,裡,。,,,,,,,,,,,,,,,,,,,R
