T,,,,L5,,,,L5,,,,,L5,,,,L5,,MEN,,,R
T,,1,2,X,3,3,3,X,3,-,4.,6,X,5,2,4,X,3,1,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,R
T,,1,,X,1,1,1,X,1,-,1.,1,X,7,7,2,X,1,1,,,R
T,,,,X,,,,X,,,MBN,MBBN,X,MDN,MDN,,X,,,,,R
T,(1),我,,,現,在,要,,奔,，,那,個,,永,生,的,,福,地,，,,R
T,(2),在,,,那,個,福,,地,，,永,無,,憂,愁,無,,歎,息,，,,R
T,(3),在,,,天,國,住,,處,，,乃,是,,救,主,所,,預,備,，,,R
T,,3,4,L4,5,5,5,L4,5,-,6.,4,L4,2,5,5,L4,5,3,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,R
T,,1,,X,1,1,1,X,1,-,4.,4,X,5,5,5,X,1,1,,,R
T,,,,X,,,,X,,,MBDN,MBBDN,X,MDN,MDN,MDN,X,,,,,RK
T,,,L5,MUDN,,MUDN,,L5,,,,L5,,,,,L5,,,,,R
T,,5,X,1.,7,1,7,X,6,4,6,X,5,5,4,2,X,1,-,,,R
T,,,X,,MBN,MBN,MBBN,X,,,,X,,MBN,MBN,,X,,,,,R
T,,3,X,3,-,3.,3,X,4,4,4,X,2,2,,7,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,MDN,X,,,,,R
T,,是,,真,神,的,,,城,邑,是,,義,人,,家,,宅,；,,,R
T,,無,,傷,心,的,,,事,情,也,,沒,有,,驚,,慌,；,,,R
T,,用,,精,金,寶,,,石,造,牆,,垣,也,,寶,,貴,；,,,R
T,,MUDN,L5,,,,MUDN,L5,MUDN,,MUDN,L5,,,,,L5,,,,,R
T,,1,X,5,-,5.,1,X,1,6,1,X,7,5,,4,X,3,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,,X,,,,,R
T,,1,X,1,-,1.,1,X,4,4,4,X,5,5,,5,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,MDN,MDN,MDN,X,MDN,MDN,,MDN,X,,,,,RK
T,,,,L5,,,,L5,,,,,L5,,,,L5,,MEN,,,R
T,,1,2,X,3,3,3,X,3,-,4.,6,X,5,2,4,X,3,1,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,R
T,,1,,X,1,1,1,X,1,-,1.,1,X,7,7,2,X,1,1,,,R
T,,,,X,,,,X,,,MBN,MBBN,X,MDN,MDN,,X,,,,,R
T,,走,,,錯,路,的,,人,，,請,問,,你,們,可,,願,意,,,R
T,,凡,,,負,重,擔,,者,，,你,們,,要,快,定,,主,意,，,,R
T,,等,,,耶,穌,降,,臨,，,惟,聖,,徒,得,居,,城,內,，,,R
T,,3,4,L4,5,5,5,L4,5,-,6.,4,L4,2,5,5,L4,5,3,,,R
T,,MBN,MBN,X,,,,X,,,MBN,MBBN,X,,,,X,,,,,R
T,,1,,X,1,1,1,X,1,-,4.,4,X,5,5,5,X,1,1,,,R
T,,,,X,,,,X,,,MBDN,MBBDN,X,MDN,MDN,MDN,X,,,,,RK
T,,,L5,MUDN,,MUDN,,L5,,,,L5,,,,,L5,,,,,R
T,,5,X,1.,7,1,7,X,6,4,6,X,5,5,4,2,X,1,-,,,R
T,,,X,,MBN,MBN,MBBN,X,,,,X,,MBN,MBN,,X,,,,,R
T,,3,X,3,-,3.,3,X,4,4,4,X,2,2,,7,X,1,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,MDN,X,,,,,R
T,,與,,我,,們,同,,去,到,那,,榮,耀,,天,,國,？,,,R
T,,與,,我,,們,同,,去,到,那,,榮,耀,,天,,國,。,,,R
T,,你,,實,,在,當,,去,到,那,,榮,光,,天,,國,。,,,R
T,,MUDN,L5,,,,MUDN,L5,MUDN,,MUDN,L5,,,,,L5,,,,,R
T,,1,X,5,-,5.,1,X,1,6,1,X,7,5,,4,X,3,-,,,R
T,,,X,,,MBN,MBBN,X,,,,X,,,,,X,,,,,R
