T,,1,3,L4,5.,6,5,3,L4,1,-,1,L4,2.,2,1,2,L4,3,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,,1,,X,3.,4,3,1,X,5,-,5,X,7.,7,6,7,X,1,-,,,R
T,,,,X,,MBN,MBN,MBN,X,MDN,,MDN,X,MDN,MBDN,MBDN,MBDN,X,,,,,R
T,(1),我,,,聽,主,慈,聲,,說,：,你,,力,量,實,微,,小,，,,,R
T,(2),主,,,啊！,我,今,確,,知,；,惟,,主,權,能,浩,,大,，,,,R
T,(3),我,,,本,沒,有,功,,德,，,不,,敢,向,主,求,,恩,，,,,R
T,(4),在,,,我,離,世,之,,時,，,必,,然,不,致,戰,,兢,；,,,R
T,,,,L5,MUDN,MUDN,MUDN,,L5,,,,L5,,,,,L5,,,,,R
T,,3,5,X,1.,1,1,5,X,3,-,3,X,5.,5,3,5,X,5,-,,,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,R
T,,1,,X,1.,1,1,1,X,1,-,1,X,5.,5,6,5,X,1,-,,,R
T,,,,X,,MBN,MBN,MBN,X,,,,X,MDN,MBDN,MBDN,MBDN,X,,,,,RK
T,,1,3,L4,5.,6,5,3,L4,1,-,1,2,L4,3.,4,3,2,L4,1,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,R
T,,1,,X,3.,4,3,1,X,5,-,1,,X,1.,2,1,7,X,1,-,-,R
T,,,,X,,MBN,MBN,MBN,X,MDN,,,,X,,MBN,MBN,MBDN,X,,,,R
T,,應,,,當,儆,醒,祈,,禱,，,恩,,,惠,必,不,缺,,少,。,,R
T,,污,,,穢,罪,行,能,,除,，,鐵,,,石,心,腸,能,,化,。,,R
T,,凡,,,我,所,得、,所,,望,，,皆,,,以,主,愛,為,,根,。,,R
T,,因,,,我,所,欠,諸,,債,，,主,,,早,代,我,還,,清,。,,R
T,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,L5,,,,,L5,,,,R
T,,3,5,X,1.,1,1,5,X,3,-,5,6,X,5.,5,5,4,X,3,-,-,R
T,,MBN,MBN,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBN,MBN,MBN,X,,,,R
T,,1,,X,1.,1,1,1,X,1,-,3,4,X,5.,5,5,5,X,1,-,-,R
T,,,,X,,MBN,MBN,MBN,X,,,MBN,MBN,X,,MBDN,MBDN,MBDN,X,,,,RK
T,,,,,,L5,MUDN,,,L5,,,,,L5,,,,,,,,R
T,,5.,6,5,3,X,1,-,-,X,5.,6,5,3,X,2,-,-,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,R
T,,3.,4,3,1,X,3,-,-,X,3.,4,3,1,X,7,-,-,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,MDN,,,,,,,R
T,,我,所,欠,罪,,債,，,,,主,已,還,清,,結,；,,,,,,R
T,,MUDN,MUDN,MUDN,,L5,,,,L5,MUDN,MUDN,MUDN,,L5,,,,,,,,R
T,,1.,1,1,5,X,5,-,-,X,1.,1,1,5,X,5,-,-,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,R
T,,1.,1,1,1,X,1,-,-,X,1.,1,1,1,X,5,-,-,,,,,R
T,,,MBN,MBN,MBN,X,,,,X,,MBN,MBN,MBN,X,,,,,,,,RK
T,,,,,,L5,MUDN,,MEN,,MUDN,L5,,,,,L5,,,,,,R
T,,5.,6,5,3,X,1,7,6,,1,X,3.,4,3,2,X,1,-,-,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,MBN,MBN,MBN,X,,,,,,R
T,,3.,4,3,1,X,3,5,4,,1,X,1.,2,1,7,X,1,-,-,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,MBN,MBN,MBDN,X,,,,,,R
T,,罪,孽,雖,顯,,如,硃,紅，,,主,,使,變,白,如,,雪,。,,,,R
T,,MUDN,MUDN,MUDN,,L5,,MUDN,MUDN,,,L5,,,,,L5,,,,,,R
T,,1.,1,1,5,X,5,1,1,,6,X,5.,5,5,4,X,3,-,-,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,MBN,MBN,MBN,X,,,,,,R
T,,1.,1,1,1,X,1,3,4,#,4,X,5.,5,5,5,X,1,-,-,,,R
T,,,MBN,MBN,MBN,X,MBN,MBN,,,,X,,MBDN,MBDN,MBDN,X,,,,,,R
