T,,5,L4,3.,3,3,2,L4,1.,1,1,5,L4,4.,4,4,3,L4,2.,2,2,,,,,R
T,,MDN,X,MBN,MBBN,,,X,MBN,MBBN,,MDN,X,MBN,MBBN,,,X,MBN,MBBN,,,,,,R
T,,5,X,1.,1,1,5,X,5.,5,5,5,X,7.,7,7,1,X,7.,7,7,,,,,R
T,,MDN,X,MBN,MBBN,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,X,MBDN,MBBDN,MDN,,,,,R
T,(1),樂,,哉,我,至,得,,救,福,地,五,,穀,百,果,一,,齊,全,備,；,,,,R
T,(2),救,,主,永,遠,與,,我,為,伴,勝,,過,良,朋,相,,親,不,斷,；,,,,R
T,(3),樹,,木,不,枯,花,,卉,不,殘,百,,鳥,歌,唱,活,,水,潺,潺,；,,,,R
T,,3,L4,5.,5,5,4,L4,3.,3,3,3,L4,2.,2,2,5,L4,5.,5,5,,,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,,,,R
T,,1,X,1.,1,1,1,X,1.,1,1,1,X,5.,5,5,5,X,5.,5,5,,,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,,,,RK
T,,5,L4,3.,3,3,4,L4,5.,5,5,3,L4,2,5,4,7,L4,2.,1,1,,,,,R
T,,MDN,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBN,,MDN,X,MBN,MBBN,,,,,,R
T,,5,X,1.,1,1,7,X,1.,1,1,1,X,7,7,7,5,X,5.,5,5,,,,,R
T,,MDN,X,MBN,MBBN,,MDN,X,MBN,MBBN,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,,,,R
T,,真,,神,榮,光,普,,照,四,處,黑,,暗,消,滅,苦,,楚,除,去,。,,,,R
T,,大,,家,攜,手,親,,愛,無,間,永,,遠,聚,首,歡,,樂,無,限,。,,,,R
T,,歌,,唱,聲,音,此,,落,彼,起,天,,使,聖,徒,合,,唱,不,已,。,,,,R
T,,5,L4,5.,5,5,5,L4,5.,5,5,5,L4,5,2,2,4,L4,4.,3,3,,,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBN,,,X,MBN,MBBN,,,,,,R
T,,7,X,1.,1,1,2,X,3.,3,3,1,X,5,5,5,5,X,5.,1,1,,,,,R
T,,MDN,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,,,,RK
T,,5,L4,2.,2,2,5,L4,3.,3,3,5,L4,6.,5,4,2,L4,5.,4,3,,,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,,,,R
T,,7,X,7.,7,7,2,X,1.,1,1,1,X,7.,1,7,7,X,3.,2,1,,,,,R
T,,MDN,X,MBDN,MBBDN,MDN,,X,MBN,MBBN,,,X,MBDN,MBBN,MDN,MDN,X,MBN,MBBN,,,,,,R
T,,天,,堂,樂,地,真,,神,城,邑,我,,得,進,去,歡,,樂,無,比,；,,,,R
T,,5,L4,5.,5,5,5,L4,5.,5,5,3,L4,4.,3,2,5,L4,5.,5,5,,,,,R
T,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,X,MBN,MBBN,,,,,,R
T,,5,X,5.,5,5,7,X,1.,1,1,1,X,5.,5,5,5,X,5.,5,1,,,,,R
T,,MDN,X,MBDN,MBBDN,MDN,MDN,X,MBN,MBBN,,,X,MBDN,MBBDN,MDN,MDN,X,MBDN,MBBDN,,,,,,RK
T,,3,L4,2.,#,1,2,3,L4,4.,,3,4,2,L4,3.,#,2,3,4,L4,5.,#,4,5,R
T,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,R
T,,1,X,7.,#,6,7,1,X,2.,#,1,2,7,X,1.,,7,1,1,X,1.,,1,1,R
T,,,X,MBDN,,MBBDN,MDN,,X,MBN,,MBBN,,MDN,X,MBN,,MBBDN,,,X,MBN,,MBBN,,R
T,,生,,命,,樹,上,滿,,結,,果,子,永,,遠,,住,處,主,,所,,預,備,R
T,,5,L4,5.,,5,5,5,L4,5.,,5,5,5,L4,5.,,5,5,4,L4,3.,#,2,3,R
T,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,R
T,,1,X,5.,,5,5,5,X,5.,,5,5,5,X,1.,,1,1,1,X,1.,,1,1,R
T,,,X,MBDN,,MBBDN,MDN,MDN,X,MBDN,,MBBDN,MDN,MDN,X,MBN,,MBBN,,,X,MBN,,MBBN,,RK
T,,5,L4,6.,#,5,6,4,L4,5.,#,4,5,3,L4,2,5,4,7,L4,2.,1,1,,,R
T,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,MBN,,MDN,X,MBN,MBBN,,,,R
T,,1,X,1.,,1,1,1,X,1.,,1,1,1,X,7,7,7,5,X,5.,5,5,,,R
T,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,,R
T,,華,,美,,天,城,榮,,耀,,天,國,主,,賜,給,我,享,,真,福,氣,。,,R
T,,3,L4,4.,,4,4,4,L4,3.,#,2,3,5,L4,5,2,2,4,L4,4.,3,3,,,R
T,,,X,MBN,,MBBN,,,X,MBN,,MBBN,,,X,MBN,MBN,,,X,MBN,MBBN,,,,R
T,,1,X,4.,,4,4,6,X,1.,,1,1,1,X,5,5,5,5,X,5.,1,1,,,R
T,,,X,MBDN,,MBBDN,MDN,MDN,X,MBN,,MBBN,,,X,MBDN,MBDN,MDN,MDN,X,MBDN,MBBDN,MDN,,,R
