T,,5.,4,L4,3.,5,1.,2,1,1.,7,L4,6.,1,1.,6,5,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBN,MBBN,,MBN,MBBDN,X,MBDN,MBBN,MBN,MBBDN,MDN,,,,,,,,,,R
T,,3.,2,X,1.,3,3.,4,3,5.,5,X,4.,6,6.,4,3,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,R
T,(1),靈,恩,,大,會,今,開,了，,弟,兄、,,姊,妹,全,來,到，,,,,,,,,,,R
T,(2),聖,靈,,降,臨,真,奇,妙，,各,樣,,恩,賜,都,顯,照，,,,,,,,,,,R
T,(3),聖,靈,,功,能,像,火,燒，,能,把,,我,們,重,改,造，,,,,,,,,,,R
T,,5.,5,L4,5.,5,5.,5,1,1.,1,L4,1.,4,4.,1,1,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,1,3.,3,X,4.,4,4.,4,1,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,RK
T,,5.,4,L4,3.,5,1.,2,3.,3,2.,,1,L4,2,-,-,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBN,MBBN,MBN,MBBN,MBN,,MBBN,X,,,,,,,,,,,,,R
T,,3.,2,X,1.,3,5.,5,5.,5,5.,#,4,X,5,-,-,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,,MBBDN,X,MDN,,,,,,,,,,,,R
T,,靜,聽,,真,道，,專,心、,誠,實,做,,禱,,告,；,,,,,,,,,,,R
T,,方,言、,,靈,歌、,靈,笑、,靈,哭、,靈,,舞,,蹈,；,,,,,,,,,,,R
T,,除,去,,污,穢，,洗,去,雜,質，,成,,美,,好,；,,,,,,,,,,,R
T,,1.,5,L4,5.,1,1.,7,1.,1,2.,,2,L4,7,-,-,,,,,,,,,,R
T,,MBN,MBBDN,X,MBDN,MBBN,MBN,MBBDN,MBN,MBBN,MBN,,MBBN,X,MDN,,,,,,,,,,,,R
T,,1.,1,X,1.,1,3.,5,1.,1,7.,,6,X,5,-,-,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBN,MBBN,MBDN,,MBBDN,X,MDN,,,,,,,,,,,,RK
T,,5.,4,L4,3.,5,1.,2,1,1.,7,L4,6.,1,1.,6,5,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBN,MBBN,,MBN,MBBDN,X,MBDN,MBBN,MBN,MBBDN,MDN,,,,,,,,,,R
T,,3.,2,X,1.,3,3.,4,3,5.,5,X,4.,6,6.,4,3,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,R
T,,各,樣,,俗,事,全,拋,棄，,一,切,,雜,念,都,丟,掉，,,,,,,,,,,R
T,,如,鴿、,,如,風、,如,火,舌，,又,如,,江,河,水,滔,滔，,,,,,,,,,,R
T,,啟,迪,,我,們,明,真,道，,代,替,,我,們,做,禱,告，,,,,,,,,,,R
T,,1.,5,L4,5.,5,5.,5,1,1.,1,L4,1.,4,4.,1,1,,,,,,,,,,R
T,,MBN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,,,,,,,,,,,R
T,,1.,1,X,1.,1,1.,1,1,3.,3,X,4.,4,4.,4,1,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MDN,,,,,,,,,,RK
T,,3.,2,L4,1.,7,1.,6,7.,5,7.,2,L4,1,-,-,0,,,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBDN,MBN,MBBDN,MBDN,MBBDN,MBDN,MBBN,X,,,,,,,,,,,,,,R
T,,5.,5,X,6.,6,6.,4,4.,4,4.,4,X,3,-,-,0,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,,,,R
T,,虛,心,,迫,切，,祈,求,聖,靈,快,臨,,到,。,,,,,,,,,,,,R
T,,賞,賜,,力,量，,醫,病、,趕,鬼,傳,真,,道,。,,,,,,,,,,,,R
T,,加,添,,力,量，,幫,助,我,們,行,天,,道,。,,,,,,,,,,,,R
T,,1.,1,L4,1.,1,4.,4,2.,7,2.,5,L4,5,-,-,0,,,,,,,,,,R
T,,MBN,MBBN,X,MBN,MBBN,MBN,MBBN,MBN,MBBDN,MBN,MBBDN,X,MDN,,,,,,,,,,,,,R
T,,1.,3,X,4.,4,4.,4,5.,5,5.,5,X,1,-,-,0,,,,,,,,,,R
T,,MBDN,MBBDN,X,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,,,,,,,,RK
T,,3,3,3.,2,1.,6,L4,5,-,1,-,L4,2,2,3.,2,1.,3,L4,2,,-,,-,,R
T,,,,MBN,MBBN,MBN,MBBDN,X,MDN,,,,X,,,MBN,MBBN,MBN,MBBN,X,,,,,,,R
T,,5,5,5.,4,4.,4,X,3,-,3,-,X,5,5,5.,4,3.,5,X,5,,-,,-,,R
T,,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,MDN,,X,MDN,MDN,MBDN,MBBDN,MBDN,MBBDN,X,MDN,,,,,,R
T,,聖,靈,乃,是,無,價,,寶,，,,,,世,界,上,無,處,可,,找,；,,,,,R
T,,1,1,5.,5,6.,6,L4,1,1,5,5,L4,7,7,1,,1,,L4,7.,1,2.,1,7,,R
T,,,,MBDN,MBBDN,MBDN,MBBDN,X,,,MDN,MDN,X,MDN,MDN,,,,,X,MBDN,MBBN,MBN,MBBN,MDN,,R
T,,1,1,1.,1,1.,1,X,1,1,1,1,X,5,5,1,,1,,X,5.,6,7.,6,5.,4,R
