T,,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,MUDN,L5,MUDN,,,,,,R
T,,5,5,5,5,X,5.,6,5,-,X,2,2,1,2,X,3,-,-,-,X,1,3,5,1,X,1,-,7,-,,,R
T,,,,,,X,,MBN,,,X,,,,,X,,,,,X,,,,,X,,,,,,,R
T,,3,3,3,3,X,4,-,4,-,X,7,7,6,7,X,1,-,-,-,X,1,1,1,1,X,2,-,2,-,,,R
T,,,,,,X,,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,,,,R
T,(1),基,督,精,兵,,前,,進,，,,與,魔,鬼,交,,戰,，,,,,全,營,仰,望,,耶,,穌,，,,,R
T,(2),基,督,精,兵,,前,,進,，,,撒,但,軍,遁,,匿,，,,,,倚,靠,聖,靈,,權,,能,，,,,R
T,(3),基,督,精,兵,,前,,進,，,,團,結,為,一,,體,，,,,,服,從,基,督,,號,,令,，,,,R
T,,,,,MUDN,L5,MUDN,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,,,,,R
T,,1,3,5,1,X,1,-,7,-,X,5,5,5,5,X,5,-,-,-,X,5,5,5,5,X,5.,6,5,-,,,R
T,,,,,,X,,,,,X,,,,,X,,,,,X,,,,,X,,MBN,,,,,R
T,,1,1,1,1,X,2,-,5,-,X,4,4,3,2,X,1,-,-,-,X,3,3,3,3,X,2,-,2,-,,,R
T,,,,,,X,,,MDN,,X,,,,,X,,,,,X,,,,,X,,,,,,,RK
T,,,,,,,,L5,,,,,L5,,,,,L5,,,,,L5,,,MUDN,,L5,,,,,R
T,,6,,6,3,#,4,X,5,-,-,-,X,2,2,5,2,X,3.,4,3,-,X,5,5,1,5,X,6,-,-,-,R
T,,,,,,,,X,,,,,X,,,,,X,,MBN,,,X,,,,,X,,,,,R
T,,1,,1,1,,1,X,7,-,-,-,X,7,7,2,7,X,1.,2,1,-,X,1,1,1,1,X,1,-,-,-,R
T,,,,,,,,X,MDN,,,,X,MDN,MDN,,MDN,X,,MBN,,,X,,,,,X,,,,,R
T,,信,,心,都,,剛,,健,；,,,,基,督,萬,軍,,之,,主,，,,領,兵,追,仇,,敵,，,,,R
T,,彰,,顯,大,,神,,蹟,；,,,,為,著,所,信,,福,,音,，,,齊,心,又,努,,力,，,,,R
T,,步,,伐,要,,一,,致,；,,,,魔,鬼,雖,然,,抵,,擋,，,,真,道,總,無,,敵,，,,,R
T,#,4,#,4,5,,6,L3,5,-,-,-,L3,5,5,5,5,L3,5,-,5,-,L3,3,3,5,3,L3,4,-,-,-,R
T,,2,,2,2,,2,X,5,-,-,-,X,5,5,7,5,X,1,-,1,-,X,1,1,3,1,X,4,-,-,-,R
T,,,,,,,,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,,,,,X,,,,,X,,,,,RK
T,,6,5,4,5,L4,6,5,4,5,L4,6,5,4,,3,L4,2,-,-,-,L4,1,1,1,1,L4,1,7,6,7,1,R
T,,,,,,X,,,,,X,,,,,,X,,,,,X,,,,,X,,MBDN,MBDN,MDN,,R
T,,1,1,1,1,X,1,-,1,-,X,1,1,2,,1,X,7,-,-,-,X,5,5,5,5,X,5,-,,5,-,R
T,,,,,,X,,,,,X,,,,,,X,MDN,,,,X,MDN,MDN,MDN,MDN,X,MDN,,,MDN,,R
T,,看,祂,旌,旗,,高,,舉,，,,靈,劍,齊,,攻,,擊,。,,,,,,,,,,,,,,R
T,,打,破,魔,鬼,,營,,壘,，,,真,教,遍,,設,,立,。,,,,前,進，,前,進，,,前,,,進,！,R
T,,最,後,齊,唱,,凱,,歌,，,,讚,美,主,,不,,息,。,,,,,,,,,,,,,,R
T,,4,3,4,3,L4,4,3,4,3,L4,4,3,2,,2,L4,5,-,-,-,L4,3,3,3,3,L4,4,-,,4,-,R
T,,,,,,X,,,,,X,,,,,,X,,,,,X,,,,,X,,,,,,R
T,,4,1,6,1,X,4,1,6,1,X,4,4,4,#,4,X,5,-,-,-,X,1,5,1,5,X,2,5,,2,5,R
T,,,,MDN,,X,,,MDN,,X,MDN,MDN,MDN,,MDN,X,MDN,,,,X,,MDN,,MDN,X,,MDN,,,MDN,RK
T,,,,,,,L5,,,,,L5,,,MUDN,,L5,MUDN,,,,L5,,,,,L5,,,,,,R
T,,2,2,2,1,2,X,3,-,-,-,X,5,5,1,7,X,1,-,5,-,X,4,3,2.,1,X,1,-,-,-,,R
T,,,,,MBN,MBN,X,,,,,X,,,,,X,,,,,X,,,,MBN,X,,,,,,R
T,,5,5,5,5,,X,5,-,-,-,X,3,3,4,4,X,3,-,1,-,X,1,1,7.,1,X,1,-,-,-,,R
T,,MDN,MDN,MDN,MDN,,X,MDN,,,,X,,,,,X,,,,,X,,,MDN,MBN,X,,,,,,R
T,,號,令,常,靜,,,聽,；,,,,哈,利,路,亞，,,阿,,們,！,,聖,了，,又,要,,勝,！,,,,R
T,,,,,,,L5,,,,,L5,MUDN,MUDN,,,L5,,,,,L5,,,,,L5,,,,,,R
T,,4,4,4,4,,X,3,1,3,5,X,1,1,5,5,X,5,-,5,-,X,6.,5,4.,3,X,3,-,-,-,,R
T,,,,,,,X,,,,,X,,,,,X,,,,,X,,MBN,,MBN,X,,,,,,R
T,,7,5,7,5,,X,1,-,-,-,X,1,1,2,2,X,3,-,3,-,X,4,2,5.,1,X,1,-,-,-,,R
T,,MDN,MDN,MDN,MDN,,X,,,,,X,,,,,X,,,MDN,,X,MDN,MDN,MDN,MBN,X,,,,,,R
