T,,3,-,-,L4,1,-,,2,L4,3,-,-,L4,3,-,3,L4,3,-,2,L4,4,-,7,L4,1,-,-,,1,-,0,,,,,,R
T,,,,,X,,,,,X,,,,X,,,,X,,,,X,,,MDN,X,,,,,,,,,,,,,R
T,,5,-,-,X,6,-,#,5,X,5,-,-,X,5,-,1,X,7,-,7,X,7,-,5,X,5,-,-,,5,-,0,,,,,,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,X,MDN,,,X,MDN,,MDN,X,MDN,,MDN,X,MDN,,,,MDN,,,,,,,,R
T,(1),求,,,,主,,,察,,看,，,,,,,鑒,,我,,心,,思,,意,,念,，,,,,,,,,,,,R
T,(2),聖,,,,目,,,如,,電,，,,,,,隱,,情,,無,,一,,不,,見,，,,,,,,,,,,,R
T,(3),懇,,,,求,,,聖,,靈,，,,,,,時,,常,,充,,滿,,我,,心,，,,,,,,,,,,,R
T,,1,-,-,L3,4,-,,1,L3,1,-,-,L3,1,-,5,L3,5,-,4,L3,2,-,4,L3,3,-,-,,3,-,0,,,,,,R
T,,1,-,-,X,4,-,,4,X,1,-,-,X,1,-,1,X,5,-,5,X,5,-,5,X,1,-,-,,1,-,0,,,,,,R
T,,,,,X,MDN,,,MDN,X,,,,X,,,,X,MDN,,MDN,X,MDN,,MDN,X,,,,,,,,,,,,,RK
T,,1,-,-,L4,2,-,#,2,L4,3,-,-,L4,1,-,-,L4,,2,-,,1,L4,,7,-,,1,L4,2,-,-,L4,#,2,-,0,R
T,,,,,X,,,,,X,,,,X,,,,X,,,,,,X,,MDN,,,,X,,,,X,,,,,R
T,,6,-,-,X,6,-,,6,X,5,-,-,X,5,-,-,X,#,4,-,#,4,X,#,4,-,#,4,X,5,-,-,X,,5,-,0,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,X,MDN,,,X,,MDN,,,MDN,X,,MDN,,,MDN,X,MDN,,,X,,,,,R
T,,肺,,,,腑,,,心,,腸,，,,,求,,,,,主,,,試,,,驗,,,熬,,煉,；,,,,,,,R
T,,懇,,,,求,,,照,,亮,，,,,照,,,,,亮,,,我,,,的,,,心,,殿,；,,,,,,,R
T,,如,,,,火,,,挑,,旺,，,,,使,,,,,我,,,靈,,,性,,,復,,興,；,,,,,,,R
T,,4,-,-,L4,4,-,,1,L4,1,-,-,L4,3,-,-,L4,,2,-,,3,L4,,2,-,,6,L4,7,-,-,L4,,7,-,0,R
T,,,,,X,,,,,X,,,,X,,,,X,,,,,,X,,,,,MDN,X,MDN,,,X,,MDN,,,R
T,,4,-,-,X,4,-,#,4,X,5,-,-,X,6,-,-,X,,2,-,,2,X,,2,-,,2,X,5,-,-,X,,5,-,0,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,X,MDN,,,X,,MDN,,,MDN,X,,MDN,,,MDN,X,MDN,,,X,,MDN,,,RK
T,,3,-,-,L4,1,-,,2,L4,3,-,-,L4,3,-,3,L4,3,-,2,L4,4,-,,7,L4,1,-,-,,1,-,0,,,,,R
T,,,,,X,,,,,X,,,,X,,,,X,,,,X,,,,MDN,X,,,,,,,,,,,,R
T,,5,-,-,X,6,-,#,5,X,5,-,-,X,5,-,1,X,7,-,7,X,7,-,,7,X,6,-,-,,6,-,0,,,,,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,X,MDN,,,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,MDN,,,,,,,R
T,,察,,,,我,,,心,,田,，,,,,,不,,令,,邪,,念,,,潛,,藏,，,,,,,,,,,,R
T,,使,,,,我,,,聖,,潔,，,,,,,與,,主,,靈,,交,,,不,,倦,，,,,,,,,,,,R
T,,不,,,,從,,,肉,,體,，,,,,,使,,我,,完,,全,,,屬,,靈,，,,,,,,,,,,R
T,,1,-,-,L3,4,-,,1,L3,1,-,-,L3,1,-,5,L3,5,-,4,L3,2,-,,4,L3,3,-,-,,3,-,0,,,,,R
T,,1,-,-,X,4,-,,4,X,1,-,-,X,1,-,1,X,5,-,5,X,5,-,#,5,X,6,-,-,,6,-,0,,,,,R
T,,,,,X,MDN,,,MDN,X,,,,X,,,,X,MDN,,MDN,X,MDN,,,MDN,X,MDN,,,,MDN,,,,,,,RK
T,,1,-,-,L4,2,-,#,2,L4,3,-,,1,L4,,4,-,,3,L4,,6,-,-,L4,7,-,-,L4,1,-,-,L4,1,-,0,,R
T,,,,,X,,,,,X,,,,,X,,,,,,X,,MDN,,,X,MDN,,,X,,,,X,,,,,R
T,,6,-,-,X,6,-,,6,X,5,-,,1,X,#,1,-,#,1,X,,6,-,-,X,5,-,-,X,5,-,-,X,5,-,0,,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,,X,,,,,,X,,MDN,,,X,MDN,,,X,MDN,,,X,MDN,,,,R
T,,不,,,,令,,,微,,酵,，,,留,,,為,,,罪,,,惡,,,,根,,,,源,。,,,,,,,R
T,,存,,,,心,,,敬,,畏,，,,凡,,,事,,,蒙,,,主,,,,恩,,,,眷,。,,,,,,,R
T,,求,,,,主,,,領,,導,，,,直,,,到,,,福,,,樂,,,,天,,,,庭,。,,,,,,,R
T,,4,-,-,L3,4,-,,1,L3,1,-,,3,L3,,6,-,,5,L3,#,4,-,-,L3,4,-,-,L3,3,-,-,L3,3,-,0,,R
T,,4,-,-,X,4,-,#,4,X,5,-,#,6,X,,6,-,,6,X,,2,-,-,X,5,-,-,X,1,-,-,X,1,-,0,,R
T,,MDN,,,X,MDN,,,MDN,X,MDN,,,MDN,X,,MDN,,,MDN,X,,,,,X,MDN,,,X,,,,X,,,,,R
