T,,5,6,5,3,5,1,L4,3.,1,5,L4,6,#,5,6,1,7,6,L4,5.,5,0,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,,,MBDN,X,MBDN,,MBDN,MBDN,MBN,MBDN,MBDN,X,MDN,MDN,MBN,,,R
T,,3,4,3,1,3,3,X,5.,3,3,X,4,,4,4,4,5,4,X,3.,3,0,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,R
T,(1),是,何,等,希,奇,的,,救,主，,捨,,棄,,榮,耀，,忍,辱、,受,,苦,！,,,,R
T,(2),主,尋,我,時，,我,是,,罪,人，,毫,,無,,善,行,在,於,我,,身,；,,,,R
T,(3),耶,穌,是,我,救,贖,,恩,主，,是,,我,,先,知、,君,王、,祭,,司,；,,,,R
T,(4),我,豈,可,以,不,讚,,美,祂？,我,,靈,,魂,要,唱,歌,歡,,喜,；,,,,R
T,,1,1,1,5,1,1,L4,1.,5,1,L4,1,,7,1,6,7,1,L4,1.,1,0,,,R
T,,MBN,MBN,MBN,MBDN,MBN,MBN,X,,MDN,MBN,X,MBN,,MBDN,MBN,MBDN,MBDN,MBN,X,,,MBN,,,R
T,,1,1,1,1,1,1,X,1.,1,1,X,4,,4,4,4,4,4,X,1.,1,0,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBN,,,RK
T,,5,6,5,3,5,1,L4,3.,1,3,L4,2,2,6,7,6,5,L4,1.,1,,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBN,X,,,MBN,X,MBN,MBN,MBDN,MBDN,MBDN,MBDN,X,,,,,,,R
T,,3,4,3,1,3,3,X,5.,3,5,X,4,4,4,4,4,4,X,3.,3,,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,R
T,,雖,然,我,有,無,數,,罪,惡，,主,,給,我,恩,典,真,是,,多,。,,,,,R
T,,今,在,救,主,所,流,,寶,血，,洗,,我,一,切,污,穢,罪,,蹟,。,,,,,R
T,,赦,罪,恩,典,是,祂,,所,賜，,我,,將,一,切,奉,獻,耶,,穌,。,,,,,R
T,,讚,美,我,的,救,主,,大,愛，,世,,世,代,代,永,無,盡,,期,。,,,,,R
T,,1,1,1,5,1,1,L4,1.,5,1,L4,6,6,2,2,1,7,L4,1.,1,,,,,R
T,,MBN,MBN,MBN,MBDN,MBN,MBN,X,,MDN,MBN,X,MBDN,MBDN,MBN,MBN,MBN,MBDN,X,,,,,,,R
T,,1,1,1,1,1,1,X,1.,1,1,X,4,4,4,5,5,5,X,1.,1,,,,,R
T,,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,MBDN,X,MBDN,MBDN,MBDN,MBDN,MBDN,MBDN,X,MDN,MDN,,,,,RK
T,,5,L4,5,5,3,4,5,L4,6,.,6,6,L4,5,1,,1,7,,1,L4,2.,2,,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBDN,X,MDN,MBN,,MBN,MBDN,,MBN,X,,,,R
T,,3,X,3,3,1,2,3,X,4,.,4,4,X,3,5,#,4,,#,4,X,4.,4,,R
T,,MBDN,X,MDN,MBDN,MBDN,MBDN,MBDN,X,MDN,,MDN,MBDN,X,MDN,MBDN,,MDN,,,MBDN,X,MDN,MDN,,R
T,,主,,恩,實,在,,更,,多,，,,主,,恩,實,,在,,,更,,多,；,,R
T,,1,L4,1,1,5,,1,L4,1,1,1,1,L4,1,5,,6,,,6,L4,7.,7,,R
T,,MBN,X,,MBN,MDN,,MBN,X,,MBN,,MBN,X,,MBDN,,MDN,,,MBDN,X,MDN,MDN,,R
T,,1,X,1,1,1,,1,X,4,4,4,4,X,1,3,,2,,,2,X,5.,5,,R
T,,MBDN,X,MDN,MBDN,MDN,,MBDN,X,MDN,MBDN,MDN,MBDN,X,MDN,MBDN,,MDN,,,MBDN,X,MDN,MDN,,R
T,,,,,,,,,,,更,多,,,,,,,,,,,,,,RK
T,,,L5,,,,,,L5,,,,MEN,,,L5,,,,,,L5,,,,R
