T,,3,L3,3,3,4,3,L3,3,-,2,1,L3,1,6,5,4,L3,3,-,-,,,,,R
T,,1,X,1,1,1,1,X,1,-,7,1,X,6,1,1,7,X,1,-,-,,,,,R
T,,,X,,,,,X,,,MDN,,X,MDN,,,MDN,X,,,,,,,,R
T,(1),教,,會,惟,有,一,,根,,基，,是,,主,耶,穌,基,,督,，,,,,,,R
T,(2),蒙,,主,選,召,由,,各,,國，,靠,,聖,靈,合,一,,體,，,,,,,,R
T,(3),會,,雖,在,世,心,,在,,天，,日,,與,真,神,相,,親,，,,,,,,R
T,(4),教,,會,爭,戰,在,,世,,界，,必,,受,一,番,勞,,苦,，,,,,,,R
T,,5,L3,5,5,6,5,L3,5,-,5,5,L3,2,2,3,5,L3,5,-,-,,,,,R
T,,1,X,1,1,1,1,X,5,-,4,3,X,4,4,5,5,X,1,-,-,,,,,R
T,,,X,,,,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,RK
T,,,L4,,MUDN,,MUDN,,,L4,,,,,,L4,,,,,,L4,,,,R
T,,4,X,5,1,,1,,7,X,,7,-,6,5,X,4,5,3,,1,X,2,-,-,R
T,,7,X,1,1,,1,,2,X,,2,-,1,3,X,3,2,1,,1,X,7,-,-,R
T,,,X,,,,,,,X,,,,,,X,,,,,,X,MDN,,,R
T,,一,,主、,一,,信、,,一,,,洗,,禮、,一,,體、,一,靈、,,一,,父,；,,R
T,,得,,救,門,,徑,,不,,,差,,錯，,遵,,照,聖,經,,指,,示,；,,R
T,,得,,救,信,,徒,,千,,,千,,萬，,愛,,主,共,表,,同,,心,；,,R
T,,雖,,然,仇,,敵,,多,,,抵,,擋，,靠,,主,永,不,,退,,步,；,,R
T,,,L4,,,,,,,L4,,,,,,L4,MUDN,,,,,L4,,,,R
T,,5,X,5,5,#,5,#,5,X,#,5,-,6,7,X,1,5,5,#,4,X,5,-,-,R
T,,2,X,3,3,,3,,3,X,,4,-,4,5,X,6,7,1,,6,X,5,-,-,R
T,,,X,,,,,,MDN,X,,MDN,,MDN,MDN,X,MDN,MDN,,,MDN,X,MDN,,,RK
T,,,L5,,,,,L5,,,,MUDN,L5,MUDN,,,,,,L5,,,,,,R
T,,2,X,3,4,5,6,X,6,-,5,1,X,1.,,7,6,,3,X,4,-,-,,,R
T,,,X,,,,,X,,,,,X,,,MBN,,,,X,,,,,,R
T,,7,X,1,7,1,1,X,1,-,1,3,X,3.,,3,3,,3,X,2,-,-,,,R
T,,MDN,X,,MDN,,,X,,,,,X,,,MBN,,,,X,,,,,,R
T,,我,,主,肋,旁,血,,水,,流，,造,,此,,貞,潔,,新,,婦,，,,,,R
T,,同,,心,頌,讚,一,,聖,,名，,享,,受,,靈,糧,,無,,異,，,,,,R
T,,美,,哉，,靈,胞,真,,相,,愛！,得,,主,,恩,惠,,更,,深,，,,,,R
T,,各,,處,信,徒,當,,醒,,悟，,至,,死,,效,忠,,基,,督,，,,,,R
T,,5,L4,5,5,5,4,L4,4,-,5,6,L4,6.,#,5,6,,6,L4,6,-,-,,,R
T,,,X,,,,,X,,,,,X,,,MBN,,,,X,,,,,,R
T,,5,X,1,2,3,4,X,4,-,3,6,X,3.,,2,1,#,1,X,2,-,-,,,R
T,,MDN,X,,,,,X,,,,MDN,X,,,MBN,,,,X,,,,,,RK
T,,2,L4,3,3,4,3,L4,3,-,2,1,L4,1,2,1,7,L4,1,-,-,,,,,R
T,,,X,,,,,X,,,,,X,,,,MDN,X,,,,,,,,R
T,,2,X,1,1,1,1,X,6,-,6,6,X,6,6,5,5,X,5,-,-,,,,,R
T,,,X,,,,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,MDN,,,,,,,R
T,,屬,,靈,妝,飾,要,,整,,齊，,等,,主,迎,接,得,,福,。,,,,,,R
T,,都,,是,仰,望,進,,天,,城，,永,,得,福,樂,全,,備,。,,,,,,R
T,,人,,人,勝,任,為,,忠,,僕，,努,,力,傳,揚,福,,音,。,,,,,,R
T,,暫,,時,患,難,不,,足,,論，,至,,終,凱,旋,天,,府,。,,,,,,R
T,,5,L3,5,5,6,5,L3,5,-,4,4,L3,4,4,2,4,L3,3,-,-,,,,,R
T,,7,X,1,1,1,1,X,4,-,4,4,X,2,2,5,5,X,1,-,-,,,,,R
T,,MDN,X,,,,,X,MDN,,MDN,MDN,X,MDN,MDN,MDN,MDN,X,,,,,,,,R
